"ID"	"Description"	"setSize"	"enrichmentScore"	"NES"	"pvalue"	"p.adjust"	"qvalue"	"rank"	"leading_edge"	"core_enrichment"
"M00014"	"M00014"	"Glucuronate pathway (uronate pathway)"	21	0.663156578997897	1.66120683605829	0.00853785374602088	0.379341795545717	0.354939691738682	4390	"tags=52%, list=20%, signal=42%"	"UGT2B17/UGT2B15/UGT1A8/UGT2B10/UGT1A10/UGT1A6/KL/UGT2A3/UGT2B11/GUSB/CRYL1"
"M00129"	"M00129"	"Ascorbate biosynthesis, animals, glucose-1P => ascorbate"	18	0.679152127265205	1.63273662092154	0.0168596353575874	0.379341795545717	0.354939691738682	1794	"tags=33%, list=8%, signal=31%"	"UGT2B17/UGT2B15/UGT1A8/UGT2B10/UGT1A10/UGT1A6"
"M00101"	"M00101"	"Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol"	11	0.716604350127583	1.54171002883523	0.0306443132177081	0.390044624808033	0.364954034908101	5369	"tags=73%, list=24%, signal=55%"	"DHCR24/DHCR7/EBP/MSMO1/NSDHL/LSS/HSD17B7/TM7SF2"
"M00892"	"M00892"	"UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	12	0.695790933310404	1.51754125211049	0.0346706333162696	0.390044624808033	0.364954034908101	3949	"tags=67%, list=18%, signal=55%"	"GFPT2/GCK/UAP1/UAP1L1/PGM3/GNPNAT1/GPI/HKDC1"
"M00415"	"M00415"	"Fatty acid elongation in endoplasmic reticulum"	13	0.670851534008343	1.49701196668548	0.0486991468400009	0.438292321560008	0.410098078652639	2535	"tags=31%, list=11%, signal=27%"	"ELOVL3/ELOVL4/ELOVL2/ELOVL7"
"M00095"	"M00095"	"C5 isoprenoid biosynthesis, mevalonate pathway"	10	-0.688915943171225	-1.40500811649866	0.0921305182341651	0.628571428571429	0.588137009189641	27	"tags=20%, list=0%, signal=20%"	"ACAT1/HMGCS2"
"M00099"	"M00099"	"Sphingosine biosynthesis"	16	0.574617109309436	1.34711910231131	0.0977777777777778	0.628571428571429	0.588137009189641	7465	"tags=62%, list=33%, signal=42%"	"ACER1/ASAH2/CERS3/SPTLC2/ACER2/KDSR/CERS4/SPTLC1/DEGS2/SPTLC3"
"M00959"	"M00959"	"Guanine ribonucleotide degradation, GMP => Urate"	12	0.578117808038066	1.26089257602624	0.189655172413793	0.935927541093593	0.875721675877046	317	"tags=17%, list=1%, signal=16%"	"GDA/NT5C1B-RDH14"
"M00004"	"M00004"	"Pentose phosphate pathway (Pentose phosphate cycle)"	12	0.577850765217088	1.26031014748699	0.189655172413793	0.935927541093593	0.875721675877046	4798	"tags=50%, list=21%, signal=39%"	"TKTL2/TKTL1/GPI/G6PD/PGLS/TKT"
"M00165"	"M00165"	"Reductive pentose phosphate cycle (Calvin cycle)"	12	0.562763067458123	1.22740341839285	0.224137931034483	0.935927541093593	0.875721675877046	2450	"tags=33%, list=11%, signal=30%"	"TKTL2/TKTL1/PGK2/ALDOC"
"M00036"	"M00036"	"Leucine degradation, leucine => acetoacetate + acetyl-CoA"	13	-0.562100554968718	-1.21772621893002	0.228782287822878	0.935927541093593	0.875721675877046	151	"tags=15%, list=1%, signal=15%"	"BCAT1/HMGCLL1"
"M00011"	"M00011"	"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"	14	0.514665335165754	1.16857838261462	0.267108167770419	0.967887154861945	0.90562540805796	8385	"tags=71%, list=37%, signal=45%"	"OGDHL/SUCLG2/MDH1/SDHC/SDHD/SUCLA2/SUCLG1/SDHB/SDHA/FH"
"M00146"	"M00146"	"NADH dehydrogenase (ubiquinone) 1 alpha subcomplex"	15	0.483526073259796	1.1132062813221	0.320088300220751	0.967887154861945	0.90562540805796	8217	"tags=67%, list=37%, signal=42%"	"NDUFA4/NDUFAB1/NDUFA12/NDUFA1/NDUFA8/NDUFA5/NDUFA11/NDUFA13/NDUFA3/NDUFA2"
"M00009"	"M00009"	"Citrate cycle (TCA cycle, Krebs cycle)"	22	0.43146285032214	1.10464142964555	0.286995515695067	0.967887154861945	0.90562540805796	9150	"tags=73%, list=41%, signal=43%"	"OGDHL/SUCLG2/MDH1/SDHC/SDHD/IDH3B/ACO2/SUCLA2/SUCLG1/SDHB/SDHA/FH/IDH3G/CS/IDH2/IDH1"
