"ID"	"Description"	"GeneRatio"	"BgRatio"	"pvalue"	"p.adjust"	"qvalue"	"geneID"	"Count"
"hsa04911"	"hsa04911"	"Insulin secretion"	"2/17"	"86/8485"	0.0125107561857845	0.343131659642978	0.316042318092217	"ATP1A2/GLP1R"	2
"hsa04970"	"hsa04970"	"Salivary secretion"	"2/17"	"93/8485"	0.0145234801564274	0.343131659642978	0.316042318092217	"ATP1A2/GUCY1A2"	2
"hsa00730"	"hsa00730"	"Thiamine metabolism"	"1/17"	"15/8485"	0.0296593200040822	0.343131659642978	0.316042318092217	"ALPP"	1
"hsa00910"	"hsa00910"	"Nitrogen metabolism"	"1/17"	"17/8485"	0.0335507507666696	0.343131659642978	0.316042318092217	"CA6"	1
"hsa00061"	"hsa00061"	"Fatty acid biosynthesis"	"1/17"	"18/8485"	0.0354909535579976	0.343131659642978	0.316042318092217	"OLAH"	1
"hsa04022"	"hsa04022"	"cGMP-PKG signaling pathway"	"2/17"	"167/8485"	0.0431547929234685	0.343131659642978	0.316042318092217	"ATP1A2/GUCY1A2"	2
"hsa04964"	"hsa04964"	"Proximal tubule bicarbonate reclamation"	"1/17"	"23/8485"	0.0451371015657224	0.343131659642978	0.316042318092217	"ATP1A2"	1
"hsa00534"	"hsa00534"	"Glycosaminoglycan biosynthesis - heparan sulfate / heparin"	"1/17"	"24/8485"	0.0470554032997547	0.343131659642978	0.316042318092217	"HS3ST1"	1
"hsa00790"	"hsa00790"	"Folate biosynthesis"	"1/17"	"27/8485"	0.0527885688284208	0.343131659642978	0.316042318092217	"ALPP"	1
"hsa04960"	"hsa04960"	"Aldosterone-regulated sodium reabsorption"	"1/17"	"37/8485"	0.0716655479956789	0.343131659642978	0.316042318092217	"ATP1A2"	1
"hsa04024"	"hsa04024"	"cAMP signaling pathway"	"2/17"	"225/8485"	0.0733348071408414	0.343131659642978	0.316042318092217	"ATP1A2/GLP1R"	2
"hsa04973"	"hsa04973"	"Carbohydrate digestion and absorption"	"1/17"	"47/8485"	0.0901880408823289	0.343131659642978	0.316042318092217	"ATP1A2"	1
"hsa04913"	"hsa04913"	"Ovarian steroidogenesis"	"1/17"	"51/8485"	0.0974991849294202	0.343131659642978	0.316042318092217	"CYP17A1"	1
"hsa04961"	"hsa04961"	"Endocrine and other factor-regulated calcium reabsorption"	"1/17"	"53/8485"	0.101133986712103	0.343131659642978	0.316042318092217	"ATP1A2"	1
"hsa00140"	"hsa00140"	"Steroid hormone biosynthesis"	"1/17"	"60/8485"	0.113747586940016	0.343131659642978	0.316042318092217	"CYP17A1"	1
"hsa04730"	"hsa04730"	"Long-term depression"	"1/17"	"60/8485"	0.113747586940016	0.343131659642978	0.316042318092217	"GUCY1A2"	1
"hsa04978"	"hsa04978"	"Mineral absorption"	"1/17"	"60/8485"	0.113747586940016	0.343131659642978	0.316042318092217	"ATP1A2"	1
"hsa04927"	"hsa04927"	"Cortisol synthesis and secretion"	"1/17"	"65/8485"	0.122655100876701	0.343131659642978	0.316042318092217	"CYP17A1"	1
"hsa04924"	"hsa04924"	"Renin secretion"	"1/17"	"69/8485"	0.129720372158479	0.343131659642978	0.316042318092217	"GUCY1A2"	1
"hsa04917"	"hsa04917"	"Prolactin signaling pathway"	"1/17"	"70/8485"	0.131478303916239	0.343131659642978	0.316042318092217	"CYP17A1"	1
"hsa05218"	"hsa05218"	"Melanoma"	"1/17"	"72/8485"	0.134984145972302	0.343131659642978	0.316042318092217	"FGF2"	1
"hsa04918"	"hsa04918"	"Thyroid hormone synthesis"	"1/17"	"75/8485"	0.14021794464066	0.343131659642978	0.316042318092217	"ATP1A2"	1
"hsa04971"	"hsa04971"	"Gastric acid secretion"	"1/17"	"76/8485"	0.141955910745429	0.343131659642978	0.316042318092217	"ATP1A2"	1
"hsa04721"	"hsa04721"	"Synaptic vesicle cycle"	"1/17"	"78/8485"	0.145421928248808	0.343131659642978	0.316042318092217	"SLC6A2"	1
"hsa01521"	"hsa01521"	"EGFR tyrosine kinase inhibitor resistance"	"1/17"	"79/8485"	0.1471499914366	0.343131659642978	0.316042318092217	"FGF2"	1
"hsa04742"	"hsa04742"	"Taste transduction"	"1/17"	"86/8485"	0.159154664205732	0.343131659642978	0.316042318092217	"SCN3A"	1
"hsa04260"	"hsa04260"	"Cardiac muscle contraction"	"1/17"	"87/8485"	0.160856577613102	0.343131659642978	0.316042318092217	"ATP1A2"	1
"hsa04976"	"hsa04976"	"Bile secretion"	"1/17"	"87/8485"	0.160856577613102	0.343131659642978	0.316042318092217	"ATP1A2"	1
"hsa04540"	"hsa04540"	"Gap junction"	"1/17"	"88/8485"	0.162555248508622	0.343131659642978	0.316042318092217	"GUCY1A2"	1
"hsa04080"	"hsa04080"	"Neuroactive ligand-receptor interaction"	"2/17"	"366/8485"	0.165173189323255	0.343131659642978	0.316042318092217	"GLP1R/GRIK4"	2
"hsa04713"	"hsa04713"	"Circadian entrainment"	"1/17"	"97/8485"	0.177698326078964	0.343131659642978	0.316042318092217	"GUCY1A2"	1
"hsa04925"	"hsa04925"	"Aldosterone synthesis and secretion"	"1/17"	"98/8485"	0.179364888842037	0.343131659642978	0.316042318092217	"ATP1A2"	1
