"name"	"Samples_NR_no_Cluster_NR"	"Double_NR"	"distance"
"354"	"ABHD10"	0.461807974700497	0.469852290076037	0.0136
"355"	"ABHD11"	0.450728701781622	0.461320374260205	0.0158
"356"	"ABHD12"	0.632758344442812	0.649224968545056	0.012
"357"	"ABHD12B"	0.405450640168702	0.537763979831496	0.1011
"358"	"ABHD13"	0.476538989730125	0.426051197680492	-0.0272
"359"	"ABHD14A"	0.529638858745471	0.513534425962842	-0.0059
"360"	"ABHD14A-ACY1"	0.321779380396933	0.342840954792408	0.0285
"361"	"ABHD14B"	0.520353060671281	0.489366240787651	-0.0157
"362"	"ABHD15"	0.489682303168609	0.475907236822874	-0.0026
"363"	"ABHD16A"	0	0.306532569261761	0.238
"364"	"ABHD2"	0.493060297591747	0.459809318127326	-0.0161
"365"	"ABHD3"	0.445189253481833	0.487451236753548	0.0377
"366"	"ABHD4"	0.599251946444657	0.564080562163858	-0.022
"367"	"ABHD5"	0.636994316500554	0.642423330428324	0.0042
"368"	"ABHD6"	0.635295480899073	0.659690916909305	0.0173
"369"	"ABHD8"	0.471927479857196	0.530366599881082	0.0477
"370"	"ABI1"	0.65847513400294	0.665578717221423	0.0044
"371"	"ABI2"	0.535686971045861	0.545715223564167	0.0117
"372"	"ABI3"	0.472088289690812	0.475126087510384	0.0097
"373"	"ABI3BP"	0.431940025364031	0.520295251734737	0.0699
"374"	"ABL1"	0.666309365794342	0.6731740051991	0.0039
"375"	"ABL2"	0.516984905714478	0.532471859644307	0.0163
"376"	"ABLIM1"	0.597295010445152	0.5865072517383	-0.0052
"377"	"ABLIM2"	0.643038903827852	0.652031820554567	0.0064
"378"	"ABLIM3"	0.519090768476997	0.551134803718526	0.0275
"379"	"ABO"	0.680703485067161	0.693138084539249	0.0071
"380"	"ABR"	0.463656658050372	0.452001367666931	0
"381"	"ABRA"	0.468870029461492	0.472003481020991	0.0099
"382"	"ABRAXAS1"	0.507729348292897	0.518426449231352	0.0134
"383"	"ABRAXAS2"	0.370443641578762	0.385078682737444	0.022
"384"	"ABT1"	0.503646740919727	0.511297409123465	0.0115
"385"	"ABTB1"	0.41747418755281	0.474588352837802	0.0491
"386"	"ABTB2"	0.635826113306841	0.626820494220685	-0.0056
"387"	"AC000003.1"	0.22582309154298	0.239779245884923	0.0278
"388"	"AC000111.3"	0.237160147496353	0.257555387803546	0.0317
"389"	"AC000123.4"	0.250124207661276	0.263286724261509	0.0262
"390"	"AC002064.4"	0.260720306312001	0.280855118709326	0.0305
"391"	"AC002066.2"	0.224056954313193	0.246407301041185	0.0336
"392"	"AC002368.4"	0.387476741670312	0.371966339519135	6e-04
"393"	"AC002429.5"	0.227446529165179	0.246944710634688	0.0315
"394"	"AC002477.1"	0.270474386463364	0.283124474052584	0.025
"395"	"AC002511.1"	0.255107578226301	0.267731059934166	0.0256
"396"	"AC002511.2"	0.243333481770615	0.258943479366043	0.0282
"397"	"AC002539.1"	0.340922734133143	0.362951226624357	0.0284
"398"	"AC002553.1"	0.224793457045449	0.244451549202646	0.0318
"399"	"AC002558.1"	0.260522663462615	0.269084923342913	0.0226
"400"	"AC002978.1"	0.233386131837779	0.26107064782297	0.0369
"401"	"AC002979.1"	0.227642607569583	0.282556809849269	0.0558
"402"	"AC002994.1"	0.316019683366139	0.343183324917192	0.033
"403"	"AC003102.1"	0.347309698172293	0.360788856575717	0.0222
"404"	"AC003104.1"	0	0.25131521993529	0.2002
"405"	"AC003666.1"	0.250169863203182	0.266843847453635	0.0286
"406"	"AC003681.1"	0.240892486047769	0.260178097681504	0.0308
"407"	"AC003682.16"	0.263189384588107	0.277847228595816	0.0267
"408"	"AC003958.2"	0.249915209400656	0.259535201865981	0.0238
"409"	"AC004000.1"	0.289698796465513	0.302555243672769	0.0243
"410"	"AC004016.1"	0.227463477385988	0.247036132308403	0.0316
"411"	"AC004017.1"	0.257256861852395	0.275459141926163	0.0294
"412"	"AC004041.2"	0.258784936261886	0.35812731171039	0.0849
"413"	"AC004066.3"	0.226757582007678	0.242423479858848	0.0289
"414"	"AC004069.1"	0.223576297019324	0.242913004976748	0.0316
"415"	"AC004076.9"	0.247316168139007	0.264473372148218	0.0291
"416"	"AC004160.4"	0.222487327331292	0.242180542769161	0.0319
"417"	"AC004231.2"	0.248152060428841	0.258422350993417	0.0243
"418"	"AC004237.1"	0.255053307990081	0.276585928831911	0.0317
"419"	"AC004458.1"	0.231085334268642	0.249949498383175	0.0309
"420"	"AC004485.3"	0.261234683599167	0.27948839324146	0.0292
"421"	"AC004492.1"	0.236124458708077	0.25451585750014	0.0304
"422"	"AC004528.1"	0.347934320895411	0.353105398193984	0.0165
"423"	"AC004528.4"	0.347934320895411	0.353105398193984	0.0165
"424"	"AC004593.3"	0.227947754748534	0.247508744855149	0.0315
"425"	"AC004673.1"	0.262741155847273	0.281459608025801	0.0295
"426"	"AC004691.5"	0.221963357208283	0.241543659482624	0.0318
"427"	"AC004692.4"	0.286763280594663	0.297765426035743	0.0231
"428"	"AC004699.1"	0.342864464438511	0.351276423027759	0.019
"429"	"AC004745.1"	0.227202235218666	0.246853617708321	0.0316
"430"	"AC004837.4"	0.236612799634356	0.251962046572259	0.0283
"431"	"AC004837.5"	0.239914728362754	0.253114834802536	0.0267
"432"	"AC004862.6"	0.225683684153894	0.247535192971268	0.0332
"433"	"AC004893.11"	0.225333714293814	0.244781972888663	0.0316
"434"	"AC004906.3"	0.228958157164467	0.248802165164278	0.0317
"435"	"AC004941.3"	0.240029934165425	0.257560225332661	0.0296
"436"	"AC004969.1"	0.27052214092671	0.291385013753754	0.0306
"437"	"AC004988.1"	0.22248672804825	0.242227578122386	0.0319
"438"	"AC005008.2"	0.241995030925847	0.261215814674633	0.0307
"439"	"AC005037.1"	0.233129462458893	0.251516518515363	0.0305
"440"	"AC005037.2"	0.233129462458893	0.251516518515363	0.0305
"441"	"AC005042.4"	0.23053701051004	0.245876527220172	0.0285
"442"	"AC005048.1"	0.229494849511973	0.247617245811237	0.0305
"443"	"AC005062.2"	0.24292804641778	0.258430586541357	0.0281
"444"	"AC005071.1"	0	0.378998496202029	0.2877
"445"	"AC005082.1"	0.336850003108077	0.339972609453358	0.0156
"446"	"AC005154.6"	0.238175184811539	0.257381943603792	0.0309
"447"	"AC005162.4"	0.227353903134476	0.246929326590229	0.0316
"448"	"AC005215.1"	0.22394335817016	0.241838222228357	0.0306
"449"	"AC005224.2"	0.249705424344164	0.265278424723984	0.0279
"450"	"AC005237.4"	0.399006747157656	0.390163581813775	0.0047
"451"	"AC005284.1"	0.259036800907125	0.277630837954429	0.0295
"452"	"AC005329.7"	0.402970063548233	0.440663387498762	0.0364
"453"	"AC005481.5"	0.231482136685062	0.250906029823599	0.0313
"454"	"AC005493.1"	0.226379468267668	0.253901968506483	0.0371
"455"	"AC005513.1"	0.22323209618547	0.244080578099073	0.0326
"456"	"AC005534.8"	0.445039662645846	0.438845270176608	0.0045
"457"	"AC005538.5"	0.30114877762941	0.323942015246508	0.0306
"458"	"AC005544.1"	0.257814342706165	0.276652199594841	0.0298
"459"	"AC005550.3"	0.223121857112093	0.242580696346924	0.0317
"460"	"AC005682.5"	0.280924936499511	0.291035055316908	0.0228
"461"	"AC005740.5"	0.233828622107026	0.250168427106839	0.0291
"462"	"AC005757.7"	0.395633398092041	0.39974266322112	0.0137
"463"	"AC005841.1"	0.319184732508924	0.305820513865424	0.0051
"464"	"AC005863.1"	0.241261503360317	0.258695344115065	0.0295
"465"	"AC006011.4"	0.277052708397509	0.295424206662946	0.0286
"466"	"AC006035.1"	0.223265693719325	0.2428855373469	0.0318
"467"	"AC006042.6"	0.248636519303395	0.276482365163412	0.0363
"468"	"AC006070.12"	0.285220818563224	0.282480356396477	0.0138
"469"	"AC006153.3"	0.345976518631158	0.353116368720979	0.0179
"470"	"AC006159.4"	0.221702584230642	0.245094871844407	0.0344
"471"	"AC006159.5"	0.221572315377636	0.244672336784139	0.0342
"472"	"AC006322.1"	0.237812036145537	0.250970230685051	0.0267
"473"	"AC006371.1"	0.275601487292218	0.292530623628504	0.0277
"474"	"AC006372.1"	0.230980970658574	0.250419069812841	0.0313
"475"	"AC006377.1"	0.221433241660038	0.241169760748962	0.032
"476"	"AC006378.2"	0.304804856761812	0.320009938030011	0.0252
"477"	"AC006380.1"	0.224333460449823	0.244958997544859	0.0324
"478"	"AC006435.1"	0.247788904966295	0.264000940722081	0.0284
"479"	"AC006460.2"	0.24897734471387	0.268215999083141	0.0304
"480"	"AC006538.1"	0.271966690710551	0.284490702619887	0.0248
"481"	"AC006557.1"	0.262741155847273	0.281459608025801	0.0295
"482"	"AC006960.7"	0.224911920239765	0.244449131076187	0.0317
"483"	"AC006988.1"	0.257140543774856	0.276183355770457	0.0299
"484"	"AC007038.7"	0.242036897306292	0.257590609347816	0.0282
"485"	"AC007050.17"	0.218013903701388	0.238583075489251	0.0327
"486"	"AC007096.1"	0.228404972494317	0.247955040804976	0.0315
"487"	"AC007098.1"	0.295757005499813	0.322250800523573	0.0334
"488"	"AC007099.2"	0.222591097894125	0.242058259246992	0.0317
"489"	"AC007131.3"	0.254487218591149	0.273405566313999	0.03
"490"	"AC007179.2"	0.26046205178771	0.279235836342785	0.0296
"491"	"AC007242.1"	0.231208916402259	0.248980326973181	0.0302
"492"	"AC007271.3"	0.228501402890188	0.24665490927513	0.0306
"493"	"AC007333.1"	0.224756279843896	0.245052334662465	0.0322
"494"	"AC007339.1"	0.218415457203666	0.241176090240236	0.0342
"495"	"AC007349.7"	0.231671820381688	0.25107089809594	0.0313
"496"	"AC007362.3"	0	0.268104854857426	0.2117
"497"	"AC007365.2"	0.223765323147028	0.24314818083076	0.0316
"498"	"AC007383.4"	0.237013358099193	0.253932763085107	0.0293
"499"	"AC007395.3"	0.246867787577169	0	-0.1518
"500"	"AC007401.2"	0.234616349205525	0.251194794047513	0.0292
"501"	"AC007402.1"	0.262741155847273	0.281459608025801	0.0295
"502"	"AC007436.1"	0.26888717064761	0.285428823401717	0.0277
"503"	"AC007450.1"	0.253903270196928	0.266812434997853	0.0259
"504"	"AC007551.1"	0.226953609484566	0.246538770443299	0.0316
"505"	"AC007556.3"	0.260041826582051	0.271263548344929	0.0245
"506"	"AC007557.1"	0.225573263980231	0.245243532758542	0.0317
"507"	"AC007557.2"	0.226082828287569	0.245877648326091	0.0318
"508"	"AC007557.3"	0.226082828287569	0.245877648326091	0.0318
"509"	"AC007557.4"	0.226160499939782	0.24582031495436	0.0317
"510"	"AC007563.1"	0.225573263980231	0.245243532758542	0.0317
"511"	"AC007563.5"	0.226082828287569	0.245877648326091	0.0318
"512"	"AC007611.1"	0.251586997838796	0.267460546615438	0.028
"513"	"AC007620.3"	0.226751413970637	0.246416637981863	0.0317
"514"	"AC007679.3"	0.226149531465713	0.252917654262292	0.0366
"515"	"AC007750.5"	0.237031831818782	0.253751202746887	0.0292
"516"	"AC008045.1"	0.253748922580694	0.262164532731522	0.0228
"517"	"AC008067.2"	0.264459815419728	0.283136818550528	0.0294
"518"	"AC008069.2"	0.25106756907266	0.270068664651009	0.0302
"519"	"AC008073.7"	0.246588116671205	0.265699846245371	0.0304
"520"	"AC008073.9"	0.234143887086502	0.253422280410956	0.0311
"521"	"AC008085.1"	0.230378715550661	0	-0.1398
"522"	"AC008154.4"	0	0.3658865149535	0.2787
"523"	"AC008174.3"	0.224518539821376	0.244146668565855	0.0317
"524"	"AC008271.1"	0.230991412017521	0.250198035246969	0.0312
"525"	"AC008277.1"	0.222925321530848	0.242566045334632	0.0318
"526"	"AC008278.3"	0.23518347550185	0.25419469590868	0.0309
"527"	"AC008394.1"	0.221101940262059	0.240737631125081	0.0319
"528"	"AC008410.1"	0.255906540955173	0.266427669683159	0.0241
"529"	"AC008581.1"	0.238669836151443	0.254293442104116	0.0284
"530"	"AC008592.4"	0.234257831188685	0.252462565405049	0.0303
"531"	"AC008625.1"	0.234165702268611	0.251407721720407	0.0297
"532"	"AC008671.1"	0.244679608525051	0.262080092942897	0.0293
"533"	"AC008694.3"	0.242854305454538	0.252940046108291	0.0244
"534"	"AC008706.1"	0.253285949506518	0.259753657869091	0.0215
"535"	"AC008753.3"	0.284270954957162	0.302468385239751	0.0282
"536"	"AC008753.4"	0.284270954957162	0.302468385239751	0.0282
"537"	"AC008836.1"	0.224348603066979	0.24397227955016	0.0317
"538"	"AC008869.1"	0.226714684603885	0.245610735154753	0.0311
"539"	"AC008937.2"	0.229846850364199	0.246463169745779	0.0295
"540"	"AC008949.1"	0.221580027516318	0.241237155688209	0.0319
"541"	"AC008984.5"	0.292109410932027	0.310848652858494	0.0282
"542"	"AC008984.7"	0.292109410932027	0.310848652858494	0.0282
"543"	"AC009009.1"	0.257761340767098	0.26167531020701	0.0195
"544"	"AC009065.1"	0	0.358318844631673	0.2735
"545"	"AC009095.4"	0.241187117496608	0.260332817458664	0.0307
"546"	"AC009196.1"	0.22550762044463	0.245057423161301	0.0316
"547"	"AC009228.1"	0.232013389913114	0.251481632405769	0.0313
"548"	"AC009299.1"	0.275200512562086	0.296415362167533	0.0306
"549"	"AC009299.2"	0.245278672294401	0.268244180997569	0.0331
"550"	"AC009303.1"	0.26340611915502	0.275333132095981	0.0248
"551"	"AC009305.1"	0.265785909959712	0.267596792353566	0.0178
"552"	"AC009365.4"	0	0.302441225807581	0.2352
"553"	"AC009473.1"	0.251451488111343	0.276053593228923	0.034
"554"	"AC009480.3"	0.221785762990338	0.241514182624904	0.0319
"555"	"AC009505.2"	0.221709984110745	0.241135750967513	0.0317
"556"	"AC009518.8"	0	0.303088622097137	0.2357
"557"	"AC009542.2"	0.264602304702297	0.275520028389318	0.024
"558"	"AC009677.1"	0.221375071877858	0.241152978211217	0.032
"559"	"AC009784.1"	0.259438115106911	0.278002438976359	0.0295
"560"	"AC009835.1"	0.244376601635745	0.26353980032974	0.0306
"561"	"AC009950.2"	0.227122240496297	0.245195839597028	0.0306
"562"	"AC009970.1"	0.229404836551162	0.250180887757041	0.0323
"563"	"AC009997.1"	0.241995030925847	0.261215814674633	0.0307
"564"	"AC010082.2"	0.244376601635745	0.26353980032974	0.0306
"565"	"AC010136.2"	0.322883315717861	0.304119857045953	0.0012
"566"	"AC010209.1"	0.229960618253507	0.264282783086297	0.0416
"567"	"AC010247.1"	0.236465707961159	0.259277877348213	0.0334
"568"	"AC010295.1"	0.226246040809447	0.245035653797319	0.0311
"569"	"AC010297.1"	0.284758154557029	0.291953904017607	0.0206
"570"	"AC010327.2"	0.268052761106354	0.270333653268676	0.018
"571"	"AC010368.1"	0.255895244457766	0.263297238660106	0.022
"572"	"AC010368.2"	0.28582909245859	0.279843431960551	0.0115
"573"	"AC010376.1"	0.238336436951624	0.253004848789916	0.0277
"574"	"AC010422.1"	0.324277974837147	0.334045342329217	0.0207
"575"	"AC010458.1"	0.300683385870014	0.325048417581596	0.0317
"576"	"AC010468.2"	0.228550990969667	0.248163113092259	0.0316
"577"	"AC010492.4"	0.320016989286298	0.343243139324254	0.0301
"578"	"AC010518.3"	0.292109410932027	0.310848652858494	0.0282
"579"	"AC010524.2"	0.317437855823012	0.320652438976928	0.0165
"580"	"AC010525.1"	0.364201448458436	0.381720755307548	0.0243
"581"	"AC010525.2"	0.364201448458436	0.381720755307548	0.0243
"582"	"AC010525.4"	0.364201448458436	0.381720755307548	0.0243
"583"	"AC010525.6"	0.364201448458436	0.381720755307548	0.0243
"584"	"AC010525.7"	0.364201448458436	0.381720755307548	0.0243
"585"	"AC010536.1"	0.343963646497121	0.345972694164871	0.0145
"586"	"AC010547.9"	0.250809176850916	0.255026033214482	0.02
"587"	"AC010609.1"	0.233388679055564	0.248837362106268	0.0285
"588"	"AC010745.1"	0.246550141678091	0.261476204300686	0.0276
"589"	"AC010754.1"	0.226698898228896	0.246111531979668	0.0315
"590"	"AC010761.8"	0	0.276786227084443	0.2176
"591"	"AC010894.5"	0.391643297360522	0.403327137917739	0.0191
"592"	"AC010907.2"	0.289112602190401	0.303844161037872	0.0256
"593"	"AC010907.5"	0	0.258208716851556	0.2049
"594"	"AC010930.1"	0.228465182118191	0.249359039526503	0.0324
"595"	"AC010969.1"	0.238068771498827	0.257233204392479	0.0308
"596"	"AC010974.3"	0.228061905272186	0.247620135652346	0.0315
"597"	"AC010976.2"	0.257384904562184	0.274130612756716	0.0284
"598"	"AC010999.1"	0.247323961106475	0.266415684414866	0.0304
"599"	"AC011294.3"	0.223527538189223	0	-0.1348
"600"	"AC011363.1"	0.244196532627503	0.255258825722525	0.025
"601"	"AC011366.3"	0.262741155847273	0.281459608025801	0.0295
"602"	"AC011407.1"	0.245850134676746	0.263794300936242	0.0297
"603"	"AC011410.1"	0.244469326330563	0.263392516536446	0.0304
"604"	"AC011453.1"	0.280955484476509	0.299439274708429	0.0285
"605"	"AC011465.1"	0.252470120154255	0.273802697516356	0.0317
"606"	"AC011475.1"	0.246598076812734	0.257831726991287	0.025
"607"	"AC011478.1"	0.2358488500561	0.255218540983623	0.0311
"608"	"AC011526.1"	0.279615682416194	0.284913855330831	0.0195
"609"	"AC011558.5"	0.420319875303726	0.426744382862127	0.0142
"610"	"AC011625.1"	0.231711376927525	0.257689012134962	0.0358
"611"	"AC011626.1"	0.262741155847273	0.281459608025801	0.0295
"612"	"AC011893.3"	0.248050747863359	0.266127927087109	0.0297
"613"	"AC011899.9"	0.227309268920116	0.246412875443687	0.0313
"614"	"AC012047.1"	0.241876701728203	0.26110041600825	0.0307
"615"	"AC012119.1"	0.249493141936034	0.267336426709602	0.0294
"616"	"AC012150.1"	0.228924489889281	0.247830858747033	0.0311
"617"	"AC012175.1"	0.262741155847273	0.281459608025801	0.0295
"618"	"AC012305.1"	0.25106756907266	0.270068664651009	0.0302
"619"	"AC012358.7"	0.231332206136513	0.250171374934012	0.0309
"620"	"AC012358.8"	0.233450730295196	0.251400843405525	0.0302
"621"	"AC012360.1"	0.22503695568876	0.244373854127418	0.0315
"622"	"AC012360.6"	0.221420368508742	0.240973633642174	0.0318
"623"	"AC012362.3"	0.228671475664882	0.249589162826836	0.0324
"624"	"AC012363.4"	0.224639240704844	0.242863557566454	0.0308
"625"	"AC012456.3"	0.386241401671156	0.333031391425621	-0.0251
"626"	"AC012457.2"	0.227086221577356	0.246656716311049	0.0316
"627"	"AC012485.2"	0.255322429820605	0.263604798968369	0.0226
"628"	"AC012499.1"	0.232525823673079	0.251843748937676	0.0312
"629"	"AC012501.2"	0.248018763061929	0.269160220395216	0.0318
"630"	"AC012507.3"	0.241373161872274	0.256959123583593	0.0282
"631"	"AC012507.4"	0.239089045841706	0.257243036272136	0.0301
"632"	"AC012513.6"	0.231554830661321	0.250669457801269	0.0311
"633"	"AC012594.1"	0.308772555943961	0.331291017867434	0.0301
"634"	"AC012613.2"	0.243646968253589	0.260641989187216	0.0291
"635"	"AC013268.1"	0.383671203582289	0.379377920039291	0.0085
"636"	"AC013283.1"	0.233220420642149	0.252255382706733	0.031
"637"	"AC013436.6"	0.267321290550377	0.269044667340997	0.0176
"638"	"AC013437.2"	0.23794048781427	0.259091173456871	0.0322
"639"	"AC013444.2"	0.239721370171509	0.262493891946681	0.0332
"640"	"AC013468.1"	0.244769540493851	0.266218843605151	0.0321
"641"	"AC013472.3"	0.235768934198185	0.253754945746542	0.0301
"642"	"AC013472.4"	0.27052214092671	0.27937182775109	0.0224
"643"	"AC013480.2"	0.244364974916086	0.26256290068183	0.0299
"644"	"AC013731.1"	0.242017255481888	0.250401293537124	0.0233
"645"	"AC013751.1"	0.272236826723922	0.292134718529928	0.0299
"646"	"AC015849.2"	0.244488603018205	0.261653088925891	0.0292
"647"	"AC015923.1"	0.232528528571674	0.248309547032948	0.0288
"648"	"AC015936.3"	0.287260738647714	0.294985597439628	0.0209
"649"	"AC015987.2"	0.313987718078416	0.307767161918467	0.0102
"650"	"AC015989.1"	0.314203818822772	0.347737682744557	0.0374
"651"	"AC015989.2"	0.314203818822772	0.347737682744557	0.0374
"652"	"AC016194.1"	0.238380531001604	0	-0.1456
"653"	"AC016575.1"	0.222744082657081	0.242431179752825	0.0319
"654"	"AC016644.1"	0.232017604432499	0.247938035326808	0.0289
"655"	"AC016706.1"	0.246544983446283	0.266861294364581	0.0313
"656"	"AC016708.2"	0.270771555361712	0.277962858170636	0.0212
"657"	"AC016712.1"	0.228038830953729	0.246824344197087	0.031
"658"	"AC016716.2"	0.232387910286718	0.252322615620971	0.0316
"659"	"AC016722.3"	0.227155246224282	0.246875393612894	0.0317
"660"	"AC016723.4"	0.252590894259096	0.281416791368498	0.0368
"661"	"AC016738.3"	0.220777139195173	0.240511865780355	0.032
"662"	"AC016751.2"	0.245501329759163	0.264565181411673	0.0305
"663"	"AC016751.3"	0.245501329759163	0.264565181411673	0.0305
"664"	"AC016764.1"	0.225923394407496	0.245533553767928	0.0317
"665"	"AC016821.1"	0.235954432686279	0.255608981830139	0.0313
"666"	"AC016894.1"	0.244624868515672	0.266239010379596	0.0322
"667"	"AC017006.2"	0.221776859742869	0.241442579124802	0.0319
"668"	"AC017006.3"	0.223690022791141	0.243331560235643	0.0318
"669"	"AC017028.1"	0.225348266759194	0.243474505004895	0.0307
"670"	"AC017076.5"	0.236675308449239	0.253173676109776	0.0291
"671"	"AC017083.1"	0.226014923501466	0.24808385513471	0.0334
"672"	"AC017083.3"	0.22550732988887	0.248066735559694	0.0337
"673"	"AC017084.1"	0.236097988991966	0.264633980616406	0.0373
"674"	"AC017116.11"	0	0.284005469856375	0.2226
"675"	"AC018450.1"	0.221002361678335	0.240710715292878	0.032
"676"	"AC018628.1"	0.227463477385988	0.247036132308403	0.0316
"677"	"AC018690.1"	0.224527197683753	0.243688092556349	0.0314
"678"	"AC018693.6"	0.23234781271818	0.248481535939392	0.029
"679"	"AC018705.5"	0.239355585448467	0.253910215724805	0.0276
"680"	"AC018755.2"	0.251931724911759	0.269194167134248	0.0289
"681"	"AC018816.3"	0.221604369702064	0.241334926393786	0.0319
"682"	"AC018867.1"	0.220531990076749	0.244780130111003	0.0351
"683"	"AC018878.3"	0.222952016256667	0.242539058393489	0.0318
"684"	"AC019048.1"	0.233917201163138	0.250328282632574	0.0291
"685"	"AC019051.1"	0.25106756907266	0.270068664651009	0.0302
"686"	"AC019068.2"	0.237825234846951	0.257410645049662	0.0311
"687"	"AC019100.3"	0.237749221875166	0.251120396121491	0.0269
"688"	"AC019181.3"	0.245632055120592	0.265814954634369	0.0312
"689"	"AC019201.1"	0	0.248944639699625	0.1986
"690"	"AC019349.5"	0.255529430861057	0.265656089252477	0.0239
"691"	"AC020594.5"	0.230542807046373	0.249171563024633	0.0308
"692"	"AC020626.1"	0.229433593855001	0.249674323312089	0.032
"693"	"AC020636.1"	0.249873741563151	0.261345382673521	0.0251
"694"	"AC020703.1"	0.262741155847273	0.281459608025801	0.0295
"695"	"AC020743.2"	0.226583724354833	0.243164328863617	0.0296
"696"	"AC020900.1"	0.257984653969637	0.270576043048057	0.0255
"697"	"AC020907.1"	0	0.262414930165473	0.2078
"698"	"AC020956.3"	0.336721981342381	0.343521443219074	0.0181
"699"	"AC021078.1"	0.233896797718413	0.248631977390135	0.028
"700"	"AC021106.1"	0.360258390896906	0.373902332342632	0.0218
"701"	"AC021818.1"	0.226768339283736	0.246390715273958	0.0316
"702"	"AC022021.1"	0.274193941195633	0.288254078059151	0.0258
"703"	"AC022120.1"	0	0.26776997682265	0.2115
"704"	"AC022142.1"	0.227151674711658	0.246710077991302	0.0316
"705"	"AC022173.2"	0.24844019400077	0.288371916780543	0.0446
"706"	"AC022201.4"	0.242540591752726	0.267750687620654	0.0348
"707"	"AC022431.2"	0.225439606924379	0.243877024184603	0.0309
"708"	"AC022498.1"	0.233744771866177	0.25208295637984	0.0305
"709"	"AC022532.1"	0.228680618577113	0.247597702690951	0.0311
"710"	"AC023050.1"	0.225461120572395	0.245402385499665	0.0319
"711"	"AC023385.1"	0.369331047615749	0.371902880103403	0.0138
"712"	"AC023469.1"	0.221783801327253	0.241881627227059	0.0322
"713"	"AC023481.1"	0.240967591963886	0.260213332588872	0.0308
"714"	"AC023513.1"	0.240800542707308	0.258216231669544	0.0295
"715"	"AC023590.1"	0.224180727532372	0.243612214473495	0.0316
"716"	"AC023593.1"	0.251867895642409	0.268815457719971	0.0287
"717"	"AC023818.1"	0.332821945992964	0.316518967006899	0.0025
"718"	"AC024158.1"	0.225841336057624	0.245335888305683	0.0316
"719"	"AC024568.1"	0.253050788490781	0.277220120838211	0.0336
"720"	"AC024580.1"	0.251896207661223	0.259688052093546	0.0225
"721"	"AC025016.1"	0.243119441053186	0.254948309727743	0.0256
"722"	"AC025470.1"	0.268263439127395	0.280915001143145	0.0251
"723"	"AC025594.1"	0.372595029857449	0.378218580818379	0.0158
"724"	"AC025918.2"	0.230066349870937	0.245290638171896	0.0285
"725"	"AC026320.1"	0.299116852137487	0.316355360051893	0.0269
"726"	"AC026357.1"	0.239192716009422	0.25798188611946	0.0305
"727"	"AC026366.1"	0.236537658543123	0.304000053577152	0.064
"728"	"AC026703.1"	0.254913894739228	0.2822211073133	0.0357
"729"	"AC026877.1"	0.266971588777399	0.287359727642192	0.0304
