	ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:1902106	BP	GO:1902106	negative regulation of leukocyte differentiation	10/359	80/10096	0.000511239160510507	0.000511239160510507	0.763948152184452	CEACAM1/CLDN18/CTNNB1/IL4R/IRF1/JAK3/SOCS1/TRIB1/UBASH3B/ZNF675	10
GO:1903707	BP	GO:1903707	negative regulation of hemopoiesis	10/359	84/10096	0.000756057696510741	0.000756057696510741	0.763948152184452	CEACAM1/CLDN18/CTNNB1/IL4R/IRF1/JAK3/SOCS1/TRIB1/UBASH3B/ZNF675	10
GO:0018216	BP	GO:0018216	peptidyl-arginine methylation	4/359	14/10096	0.00118541654883275	0.00118541654883275	0.763948152184452	NDUFAF7/NR1H4/PRMT2/PRMT3	4
GO:0010804	BP	GO:0010804	negative regulation of tumor necrosis factor-mediated signaling pathway	4/359	15/10096	0.00157151556094441	0.00157151556094441	0.763948152184452	CARD16/NR1H4/PIAS4/ZNF675	4
GO:1905332	BP	GO:1905332	positive regulation of morphogenesis of an epithelium	5/359	26/10096	0.00196216905708374	0.00196216905708374	0.763948152184452	CTNNB1/GJA1/MAGED1/SOX9/VEGFA	5
GO:0018195	BP	GO:0018195	peptidyl-arginine modification	4/359	16/10096	0.00203714384581173	0.00203714384581173	0.763948152184452	NDUFAF7/NR1H4/PRMT2/PRMT3	4
GO:0035902	BP	GO:0035902	response to immobilization stress	4/359	16/10096	0.00203714384581173	0.00203714384581173	0.763948152184452	GAL/GPI/PPP1R9B/PTK2B	4
GO:0001894	BP	GO:0001894	tissue homeostasis	13/359	150/10096	0.0026380922685056	0.0026380922685056	0.763948152184452	ABCC8/CLDN18/CTNNB1/GJA1/ITGB6/LDB2/MBP/NEUROD1/PTK2B/SOX9/UBASH3B/VEGFA/ZNF675	13
GO:0002762	BP	GO:0002762	negative regulation of myeloid leukocyte differentiation	6/359	40/10096	0.00267417342265886	0.00267417342265886	0.763948152184452	CEACAM1/CLDN18/CTNNB1/TRIB1/UBASH3B/ZNF675	6
GO:0060249	BP	GO:0060249	anatomical structure homeostasis	15/359	187/10096	0.00273541441621144	0.00273541441621144	0.763948152184452	ABCC8/CLDN18/CTNNB1/GJA1/ITGB6/LDB2/MBP/NEUROD1/PSEN1/PTK2B/SNAPIN/SOX9/UBASH3B/VEGFA/ZNF675	15
