source	target	Annotation	Direction	Score
MRPL14	MRPL16	complex	-	1
MRPL14	MRPL17	complex	-	1
MRPL14	MRPL18	complex	-	1
MRPL14	MRPL2	complex	-	1
MRPL14	MRPL27	complex	-	1
MRPL14	MRPL30	complex	-	1
MRPL14	MRPL33	complex	-	1
MRPL14	MRPL37	complex	-	1
MRPL14	MRPL39	complex	-	1
MRPL14	MRPL40	complex	-	1
MRPL14	MRPL43	complex	-	1
MRPL14	MRPL45	complex	-	1
MRPL14	MRPL46	complex	-	1
MRPL14	MRPL53	complex	-	1
MRPL14	MRPL57	complex	-	1
MRPL14	MRPS10	catalyzed by; complex; input	<-	1
MRPL14	MRPS14	catalyzed by; complex; input	<-	1
MRPL14	MRPS16	catalyzed by; complex; input	<-	1
MRPL14	MRPS18B	catalyzed by; complex; input	<-	1
MRPL14	MRPS2	catalyzed by; complex; input	<-	1
MRPL14	MRPS22	catalyzed by; complex; input	<-	1
MRPL14	MRPS23	catalyzed by; complex; input	<-	1
MRPL14	MRPS26	catalyzed by; complex; input	<-	1
MRPL14	MRPS27	catalyzed by; complex; input	<-	1
MRPL14	MRPS28	catalyzed by; complex; input	<-	1
MRPL14	MRPS34	catalyzed by; complex; input	<-	1
MRPL14	MRPS5	catalyzed by; complex; input	<-	1
MRPL14	MRPS6	catalyzed by; complex; input	<-	1
MRPL14	MRPS7	catalyzed by; complex; input	<-	1
MRPL14	PTCD3	catalyzed by; complex; input	<-	1
MRPL16	MRPL17	complex	-	1
MRPL16	MRPL18	complex	-	1
MRPL16	MRPL2	complex	-	1
MRPL16	MRPL27	complex	-	1
MRPL16	MRPL30	complex	-	1
MRPL16	MRPL33	complex	-	1
MRPL16	MRPL37	complex	-	1
MRPL16	MRPL39	complex	-	1
MRPL16	MRPL40	complex	-	1
MRPL16	MRPL43	complex	-	1
MRPL16	MRPL45	complex	-	1
MRPL16	MRPL46	complex	-	1
MRPL16	MRPL53	complex	-	1
MRPL16	MRPL57	complex	-	1
MRPL16	MRPS10	catalyzed by; complex; input	<-	1
MRPL16	MRPS14	catalyzed by; complex; input	<-	1
MRPL16	MRPS16	catalyzed by; complex; input	<-	1
MRPL16	MRPS18B	catalyzed by; complex; input	<-	1
MRPL16	MRPS2	catalyzed by; complex; input	<-	1
MRPL16	MRPS22	catalyzed by; complex; input	<-	1
MRPL16	MRPS23	catalyzed by; complex; input	<-	1
MRPL16	MRPS26	catalyzed by; complex; input	<-	1
MRPL16	MRPS27	catalyzed by; complex; input	<-	1
MRPL16	MRPS28	catalyzed by; complex; input	<-	1
MRPL16	MRPS34	catalyzed by; complex; input	<-	1
MRPL16	MRPS5	catalyzed by; complex; input	<-	1
MRPL16	MRPS6	catalyzed by; complex; input	<-	1
MRPL16	MRPS7	catalyzed by; complex; input	<-	1
MRPL16	PTCD3	catalyzed by; complex; input	<-	1
MRPL17	MRPL18	complex	-	1
MRPL17	MRPL2	complex	-	1
MRPL17	MRPL27	complex	-	1
MRPL17	MRPL30	complex	-	1
MRPL17	MRPL33	complex	-	1
MRPL17	MRPL37	complex	-	1
MRPL17	MRPL39	complex	-	1
MRPL17	MRPL40	complex	-	1
MRPL17	MRPL43	complex	-	1
MRPL17	MRPL45	complex	-	1
MRPL17	MRPL46	complex	-	1
MRPL17	MRPL53	complex	-	1
MRPL17	MRPL57	complex	-	1
MRPL17	MRPS10	catalyzed by; complex; input	<-	1
MRPL17	MRPS14	catalyzed by; complex; input	<-	1
MRPL17	MRPS16	catalyzed by; complex; input	<-	1
MRPL17	MRPS18B	catalyzed by; complex; input	<-	1
MRPL17	MRPS2	catalyzed by; complex; input	<-	1
MRPL17	MRPS22	catalyzed by; complex; input	<-	1
MRPL17	MRPS23	catalyzed by; complex; input	<-	1
MRPL17	MRPS26	catalyzed by; complex; input	<-	1
MRPL17	MRPS27	catalyzed by; complex; input	<-	1
MRPL17	MRPS28	catalyzed by; complex; input	<-	1
MRPL17	MRPS34	catalyzed by; complex; input	<-	1
MRPL17	MRPS5	catalyzed by; complex; input	<-	1
MRPL17	MRPS6	catalyzed by; complex; input	<-	1
MRPL17	MRPS7	catalyzed by; complex; input	<-	1
MRPL17	PTCD3	catalyzed by; complex; input	<-	1
MRPL18	MRPL2	complex	-	1
MRPL18	MRPL27	complex	-	1
MRPL18	MRPL30	complex	-	1
MRPL18	MRPL33	complex	-	1
MRPL18	MRPL37	complex	-	1
MRPL18	MRPL39	complex	-	1
MRPL18	MRPL40	complex	-	1
MRPL18	MRPL43	complex	-	1
MRPL18	MRPL45	complex	-	1
MRPL18	MRPL46	complex	-	1
MRPL18	MRPL53	complex	-	1
MRPL18	MRPL57	complex	-	1
MRPL18	MRPS10	catalyzed by; complex; input	<-	1
MRPL18	MRPS14	catalyzed by; complex; input	<-	1
MRPL18	MRPS16	catalyzed by; complex; input	<-	1
MRPL18	MRPS18B	catalyzed by; complex; input	<-	1
MRPL18	MRPS2	catalyzed by; complex; input	<-	1
MRPL18	MRPS22	catalyzed by; complex; input	<-	1
MRPL18	MRPS23	catalyzed by; complex; input	<-	1
MRPL18	MRPS26	catalyzed by; complex; input	<-	1
MRPL18	MRPS27	catalyzed by; complex; input	<-	1
MRPL18	MRPS28	catalyzed by; complex; input	<-	1
MRPL18	MRPS34	catalyzed by; complex; input	<-	1
MRPL18	MRPS5	catalyzed by; complex; input	<-	1
MRPL18	MRPS6	catalyzed by; complex; input	<-	1
MRPL18	MRPS7	catalyzed by; complex; input	<-	1
MRPL18	PTCD3	catalyzed by; complex; input	<-	1
MRPL2	MRPL27	complex	-	1
MRPL2	MRPL30	complex	-	1
MRPL2	MRPL33	complex	-	1
MRPL2	MRPL37	complex	-	1
MRPL2	MRPL39	complex	-	1
MRPL2	MRPL40	complex	-	1
MRPL2	MRPL43	complex	-	1
MRPL2	MRPL45	complex	-	1
MRPL2	MRPL46	complex	-	1
MRPL2	MRPL53	complex	-	1
MRPL2	MRPL57	complex	-	1
MRPL2	MRPS10	catalyzed by; complex; input	<-	1
MRPL2	MRPS14	catalyzed by; complex; input	<-	1
MRPL2	MRPS16	catalyzed by; complex; input	<-	1
MRPL2	MRPS18B	catalyzed by; complex; input	<-	1
MRPL2	MRPS2	catalyzed by; complex; input	<-	1
MRPL2	MRPS22	catalyzed by; complex; input	<-	1
MRPL2	MRPS23	catalyzed by; complex; input	<-	1
MRPL2	MRPS26	catalyzed by; complex; input	<-	1
MRPL2	MRPS27	catalyzed by; complex; input	<-	1
MRPL2	MRPS28	catalyzed by; complex; input	<-	1
MRPL2	MRPS34	catalyzed by; complex; input	<-	1
MRPL2	MRPS5	catalyzed by; complex; input	<-	1
MRPL2	MRPS6	catalyzed by; complex; input	<-	1
MRPL2	MRPS7	catalyzed by; complex; input	<-	1
MRPL2	PTCD3	catalyzed by; complex; input	<-	1
MRPL27	MRPL30	complex	-	1
MRPL27	MRPL33	complex	-	1
MRPL27	MRPL37	complex	-	1
MRPL27	MRPL39	complex	-	1
MRPL27	MRPL40	complex	-	1
MRPL27	MRPL43	complex	-	1
MRPL27	MRPL45	complex	-	1
MRPL27	MRPL46	complex	-	1
MRPL27	MRPL53	complex	-	1
MRPL27	MRPL57	complex	-	1
MRPL27	MRPS10	catalyzed by; complex; input	<-	1
MRPL27	MRPS14	catalyzed by; complex; input	<-	1
MRPL27	MRPS16	catalyzed by; complex; input	<-	1
MRPL27	MRPS18B	catalyzed by; complex; input	<-	1
MRPL27	MRPS2	catalyzed by; complex; input	<-	1
MRPL27	MRPS22	catalyzed by; complex; input	<-	1
MRPL27	MRPS23	catalyzed by; complex; input	<-	1
MRPL27	MRPS26	catalyzed by; complex; input	<-	1
MRPL27	MRPS27	catalyzed by; complex; input	<-	1
MRPL27	MRPS28	catalyzed by; complex; input	<-	1
MRPL27	MRPS34	catalyzed by; complex; input	<-	1
MRPL27	MRPS5	catalyzed by; complex; input	<-	1
MRPL27	MRPS6	catalyzed by; complex; input	<-	1
MRPL27	MRPS7	catalyzed by; complex; input	<-	1
MRPL27	PTCD3	catalyzed by; complex; input	<-	1
MRPL27	RPL18	predicted	-	0.64
MRPL30	MRPL33	complex	-	1
MRPL30	MRPL37	complex	-	1
MRPL30	MRPL39	complex	-	1
MRPL30	MRPL40	complex	-	1
MRPL30	MRPL43	complex	-	1
MRPL30	MRPL45	complex	-	1
MRPL30	MRPL46	complex	-	1
MRPL30	MRPL53	complex	-	1
MRPL30	MRPL57	complex	-	1
MRPL30	MRPS10	catalyzed by; complex; input	<-	1
MRPL30	MRPS14	catalyzed by; complex; input	<-	1
MRPL30	MRPS16	catalyzed by; complex; input	<-	1
MRPL30	MRPS18B	catalyzed by; complex; input	<-	1
MRPL30	MRPS2	catalyzed by; complex; input	<-	1
MRPL30	MRPS22	catalyzed by; complex; input	<-	1
MRPL30	MRPS23	catalyzed by; complex; input	<-	1
MRPL30	MRPS26	catalyzed by; complex; input	<-	1
MRPL30	MRPS27	catalyzed by; complex; input	<-	1
MRPL30	MRPS28	catalyzed by; complex; input	<-	1
MRPL30	MRPS34	catalyzed by; complex; input	<-	1
MRPL30	MRPS5	catalyzed by; complex; input	<-	1
MRPL30	MRPS6	catalyzed by; complex; input	<-	1
MRPL30	MRPS7	catalyzed by; complex; input	<-	1
MRPL30	PTCD3	catalyzed by; complex; input	<-	1
MRPL33	MRPL37	complex	-	1
MRPL33	MRPL39	complex	-	1
MRPL33	MRPL40	complex	-	1
MRPL33	MRPL43	complex	-	1
MRPL33	MRPL45	complex	-	1
MRPL33	MRPL46	complex	-	1
MRPL33	MRPL53	complex	-	1
MRPL33	MRPL57	complex	-	1
MRPL33	MRPS10	catalyzed by; complex; input	<-	1
MRPL33	MRPS14	catalyzed by; complex; input	<-	1
MRPL33	MRPS16	catalyzed by; complex; input	<-	1
MRPL33	MRPS18B	catalyzed by; complex; input	<-	1
MRPL33	MRPS2	catalyzed by; complex; input	<-	1
MRPL33	MRPS22	catalyzed by; complex; input	<-	1
MRPL33	MRPS23	catalyzed by; complex; input	<-	1
MRPL33	MRPS26	catalyzed by; complex; input	<-	1
MRPL33	MRPS27	catalyzed by; complex; input	<-	1
MRPL33	MRPS28	catalyzed by; complex; input	<-	1
MRPL33	MRPS34	catalyzed by; complex; input	<-	1
MRPL33	MRPS5	catalyzed by; complex; input	<-	1
MRPL33	MRPS6	catalyzed by; complex; input	<-	1
MRPL33	MRPS7	catalyzed by; complex; input	<-	1
MRPL33	PTCD3	catalyzed by; complex; input	<-	1
MRPL37	MRPL39	complex	-	1
MRPL37	MRPL40	complex	-	1
MRPL37	MRPL43	complex	-	1
MRPL37	MRPL45	complex	-	1
MRPL37	MRPL46	complex	-	1
MRPL37	MRPL53	complex	-	1
MRPL37	MRPL57	complex	-	1
MRPL37	MRPS10	catalyzed by; complex; input	<-	1
MRPL37	MRPS14	catalyzed by; complex; input	<-	1
MRPL37	MRPS16	catalyzed by; complex; input	<-	1
MRPL37	MRPS18B	catalyzed by; complex; input	<-	1
MRPL37	MRPS2	catalyzed by; complex; input	<-	1
MRPL37	MRPS22	catalyzed by; complex; input	<-	1
MRPL37	MRPS23	catalyzed by; complex; input	<-	1
MRPL37	MRPS26	catalyzed by; complex; input	<-	1
MRPL37	MRPS27	catalyzed by; complex; input	<-	1
MRPL37	MRPS28	catalyzed by; complex; input	<-	1
MRPL37	MRPS34	catalyzed by; complex; input	<-	1
MRPL37	MRPS5	catalyzed by; complex; input	<-	1
MRPL37	MRPS6	catalyzed by; complex; input	<-	1
MRPL37	MRPS7	catalyzed by; complex; input	<-	1
MRPL37	PTCD3	catalyzed by; complex; input	<-	1
MRPL39	MRPL40	complex	-	1
MRPL39	MRPL43	complex	-	1
MRPL39	MRPL45	complex	-	1
MRPL39	MRPL46	complex	-	1
MRPL39	MRPL53	complex	-	1
MRPL39	MRPL57	complex	-	1
MRPL39	MRPS10	catalyzed by; complex; input	<-	1
MRPL39	MRPS14	catalyzed by; complex; input	<-	1
MRPL39	MRPS16	catalyzed by; complex; input	<-	1
MRPL39	MRPS18B	catalyzed by; complex; input	<-	1
MRPL39	MRPS2	catalyzed by; complex; input	<-	1
MRPL39	MRPS22	catalyzed by; complex; input	<-	1
MRPL39	MRPS23	catalyzed by; complex; input	<-	1
MRPL39	MRPS26	catalyzed by; complex; input	<-	1
MRPL39	MRPS27	catalyzed by; complex; input	<-	1
MRPL39	MRPS28	catalyzed by; complex; input	<-	1
MRPL39	MRPS34	catalyzed by; complex; input	<-	1
MRPL39	MRPS5	catalyzed by; complex; input	<-	1
MRPL39	MRPS6	catalyzed by; complex; input	<-	1
MRPL39	MRPS7	catalyzed by; complex; input	<-	1
MRPL39	PTCD3	catalyzed by; complex; input	<-	1
MRPL40	MRPL43	complex	-	1
MRPL40	MRPL45	complex	-	1
MRPL40	MRPL46	complex	-	1
MRPL40	MRPL53	complex	-	1
MRPL40	MRPL57	complex	-	1
MRPL40	MRPS10	catalyzed by; complex; input	<-	1
MRPL40	MRPS14	catalyzed by; complex; input	<-	1
MRPL40	MRPS16	catalyzed by; complex; input	<-	1
MRPL40	MRPS18B	catalyzed by; complex; input	<-	1
MRPL40	MRPS2	catalyzed by; complex; input	<-	1
MRPL40	MRPS22	catalyzed by; complex; input	<-	1
MRPL40	MRPS23	catalyzed by; complex; input	<-	1
MRPL40	MRPS26	catalyzed by; complex; input	<-	1
MRPL40	MRPS27	catalyzed by; complex; input	<-	1
MRPL40	MRPS28	catalyzed by; complex; input	<-	1
MRPL40	MRPS34	catalyzed by; complex; input	<-	1
MRPL40	MRPS5	catalyzed by; complex; input	<-	1
MRPL40	MRPS6	catalyzed by; complex; input	<-	1
MRPL40	MRPS7	catalyzed by; complex; input	<-	1
MRPL40	PTCD3	catalyzed by; complex; input	<-	1
MRPL43	MRPL45	complex	-	1
MRPL43	MRPL46	complex	-	1
MRPL43	MRPL53	complex	-	1
MRPL43	MRPL57	complex	-	1
MRPL43	MRPS10	catalyzed by; complex; input	<-	1
MRPL43	MRPS14	catalyzed by; complex; input	<-	1
MRPL43	MRPS16	catalyzed by; complex; input	<-	1
MRPL43	MRPS18B	catalyzed by; complex; input	<-	1
MRPL43	MRPS2	catalyzed by; complex; input	<-	1
MRPL43	MRPS22	catalyzed by; complex; input	<-	1
MRPL43	MRPS23	catalyzed by; complex; input	<-	1
MRPL43	MRPS26	catalyzed by; complex; input	<-	1
MRPL43	MRPS27	catalyzed by; complex; input	<-	1
MRPL43	MRPS28	catalyzed by; complex; input	<-	1
MRPL43	MRPS34	catalyzed by; complex; input	<-	1
MRPL43	MRPS5	catalyzed by; complex; input	<-	1
MRPL43	MRPS6	catalyzed by; complex; input	<-	1
MRPL43	MRPS7	catalyzed by; complex; input	<-	1
MRPL43	PTCD3	catalyzed by; complex; input	<-	1
MRPL45	MRPL46	complex	-	1
MRPL45	MRPL53	complex	-	1
MRPL45	MRPL57	complex	-	1
MRPL45	MRPS10	catalyzed by; complex; input	<-	1
MRPL45	MRPS14	catalyzed by; complex; input	<-	1
MRPL45	MRPS16	catalyzed by; complex; input	<-	1
MRPL45	MRPS18B	catalyzed by; complex; input	<-	1
MRPL45	MRPS2	catalyzed by; complex; input	<-	1
MRPL45	MRPS22	catalyzed by; complex; input	<-	1
MRPL45	MRPS23	catalyzed by; complex; input	<-	1
MRPL45	MRPS26	catalyzed by; complex; input	<-	1
MRPL45	MRPS27	catalyzed by; complex; input	<-	1
MRPL45	MRPS28	catalyzed by; complex; input	<-	1
MRPL45	MRPS34	catalyzed by; complex; input	<-	1
MRPL45	MRPS5	catalyzed by; complex; input	<-	1
MRPL45	MRPS6	catalyzed by; complex; input	<-	1
MRPL45	MRPS7	catalyzed by; complex; input	<-	1
MRPL45	PTCD3	catalyzed by; complex; input	<-	1
MRPL46	MRPL53	complex	-	1
MRPL46	MRPL57	complex	-	1
MRPL46	MRPS10	catalyzed by; complex; input	<-	1
MRPL46	MRPS14	catalyzed by; complex; input	<-	1
MRPL46	MRPS16	catalyzed by; complex; input	<-	1
MRPL46	MRPS18B	catalyzed by; complex; input	<-	1
MRPL46	MRPS2	catalyzed by; complex; input	<-	1
MRPL46	MRPS22	catalyzed by; complex; input	<-	1
MRPL46	MRPS23	catalyzed by; complex; input	<-	1
MRPL46	MRPS26	catalyzed by; complex; input	<-	1
MRPL46	MRPS27	catalyzed by; complex; input	<-	1
MRPL46	MRPS28	catalyzed by; complex; input	<-	1
MRPL46	MRPS34	catalyzed by; complex; input	<-	1
MRPL46	MRPS5	catalyzed by; complex; input	<-	1
MRPL46	MRPS6	catalyzed by; complex; input	<-	1
MRPL46	MRPS7	catalyzed by; complex; input	<-	1
MRPL46	PTCD3	catalyzed by; complex; input	<-	1
MRPL53	MRPL57	complex	-	1
MRPL53	MRPS10	catalyzed by; complex; input	<-	1
MRPL53	MRPS14	catalyzed by; complex; input	<-	1
MRPL53	MRPS16	catalyzed by; complex; input	<-	1
MRPL53	MRPS18B	catalyzed by; complex; input	<-	1
MRPL53	MRPS2	catalyzed by; complex; input	<-	1
MRPL53	MRPS22	catalyzed by; complex; input	<-	1
MRPL53	MRPS23	catalyzed by; complex; input	<-	1
MRPL53	MRPS26	catalyzed by; complex; input	<-	1
MRPL53	MRPS27	catalyzed by; complex; input	<-	1
MRPL53	MRPS28	catalyzed by; complex; input	<-	1
MRPL53	MRPS34	catalyzed by; complex; input	<-	1
MRPL53	MRPS5	catalyzed by; complex; input	<-	1
MRPL53	MRPS6	catalyzed by; complex; input	<-	1
MRPL53	MRPS7	catalyzed by; complex; input	<-	1
MRPL53	PTCD3	catalyzed by; complex; input	<-	1
MRPL57	MRPS10	catalyzed by; complex; input	<-	1
MRPL57	MRPS14	catalyzed by; complex; input	<-	1
MRPL57	MRPS16	catalyzed by; complex; input	<-	1
MRPL57	MRPS18B	catalyzed by; complex; input	<-	1
MRPL57	MRPS2	catalyzed by; complex; input	<-	1
MRPL57	MRPS22	catalyzed by; complex; input	<-	1
MRPL57	MRPS23	catalyzed by; complex; input	<-	1
MRPL57	MRPS26	catalyzed by; complex; input	<-	1
MRPL57	MRPS27	catalyzed by; complex; input	<-	1
MRPL57	MRPS28	catalyzed by; complex; input	<-	1
MRPL57	MRPS34	catalyzed by; complex; input	<-	1
MRPL57	MRPS5	catalyzed by; complex; input	<-	1
MRPL57	MRPS6	catalyzed by; complex; input	<-	1
MRPL57	MRPS7	catalyzed by; complex; input	<-	1
MRPL57	PTCD3	catalyzed by; complex; input	<-	1
MRPS10	MRPS14	complex	-	1
MRPS10	MRPS16	complex	-	1
MRPS10	MRPS18B	complex	-	1
MRPS10	MRPS2	complex	-	1
MRPS10	MRPS22	complex	-	1
MRPS10	MRPS23	complex	-	1
MRPS10	MRPS26	complex	-	1
MRPS10	MRPS27	complex	-	1
MRPS10	MRPS28	complex	-	1
MRPS10	MRPS34	complex	-	1
MRPS10	MRPS5	complex	-	1
MRPS10	MRPS6	complex	-	1
MRPS10	MRPS7	complex	-	1
MRPS10	PTCD3	complex	-	1
MRPS14	MRPS16	complex	-	1
MRPS14	MRPS18B	complex	-	1
MRPS14	MRPS2	complex	-	1
MRPS14	MRPS22	complex	-	1
MRPS14	MRPS23	complex	-	1
MRPS14	MRPS26	complex	-	1
MRPS14	MRPS27	complex	-	1
MRPS14	MRPS28	complex	-	1
MRPS14	MRPS34	complex	-	1
MRPS14	MRPS5	complex	-	1
MRPS14	MRPS6	complex	-	1
MRPS14	MRPS7	complex	-	1
MRPS14	PTCD3	complex	-	1
MRPS14	RPL23	predicted	-	0.64
MRPS16	MRPS18B	complex	-	1
MRPS16	MRPS2	complex	-	1
MRPS16	MRPS22	complex	-	1
MRPS16	MRPS23	complex	-	1
MRPS16	MRPS26	complex	-	1
MRPS16	MRPS27	complex	-	1
MRPS16	MRPS28	complex	-	1
MRPS16	MRPS34	complex	-	1
MRPS16	MRPS5	complex	-	1
MRPS16	MRPS6	complex	-	1
MRPS16	MRPS7	complex	-	1
MRPS16	PTCD3	complex	-	1
MRPS18B	MRPS2	complex	-	1
MRPS18B	MRPS22	complex	-	1
MRPS18B	MRPS23	complex	-	1
MRPS18B	MRPS26	complex	-	1
MRPS18B	MRPS27	complex	-	1
MRPS18B	MRPS28	complex	-	1
MRPS18B	MRPS34	complex	-	1
MRPS18B	MRPS5	complex	-	1
MRPS18B	MRPS6	complex	-	1
MRPS18B	MRPS7	complex	-	1
MRPS18B	PTCD3	complex	-	1
MRPS2	MRPS22	complex	-	1
MRPS2	MRPS23	complex	-	1
MRPS2	MRPS26	complex	-	1
MRPS2	MRPS27	complex	-	1
MRPS2	MRPS28	complex	-	1
MRPS2	MRPS34	complex	-	1
MRPS2	MRPS5	complex	-	1
MRPS2	MRPS6	complex	-	1
MRPS2	MRPS7	complex	-	1
MRPS2	PTCD3	complex	-	1
MRPS22	MRPS23	complex	-	1
MRPS22	MRPS26	complex	-	1
MRPS22	MRPS27	complex	-	1
MRPS22	MRPS28	complex	-	1
MRPS22	MRPS34	complex	-	1
MRPS22	MRPS5	complex	-	1
MRPS22	MRPS6	complex	-	1
MRPS22	MRPS7	complex	-	1
MRPS22	PTCD3	complex	-	1
MRPS23	MRPS26	complex	-	1
MRPS23	MRPS27	complex	-	1
MRPS23	MRPS28	complex	-	1
MRPS23	MRPS34	complex	-	1
MRPS23	MRPS5	complex	-	1
MRPS23	MRPS6	complex	-	1
MRPS23	MRPS7	complex	-	1
MRPS23	PTCD3	complex	-	1
MRPS26	MRPS27	complex	-	1
MRPS26	MRPS28	complex	-	1
MRPS26	MRPS34	complex	-	1
MRPS26	MRPS5	complex	-	1
MRPS26	MRPS6	complex	-	1
MRPS26	MRPS7	complex	-	1
MRPS26	PTCD3	complex	-	1
MRPS27	MRPS28	complex	-	1
MRPS27	MRPS34	complex	-	1
MRPS27	MRPS5	complex	-	1
MRPS27	MRPS6	complex	-	1
MRPS27	MRPS7	complex	-	1
MRPS27	PTCD3	complex	-	1
MRPS28	MRPS34	complex	-	1
MRPS28	MRPS5	complex	-	1
MRPS28	MRPS6	complex	-	1
MRPS28	MRPS7	complex	-	1
MRPS28	PTCD3	complex	-	1
MRPS34	MRPS5	complex	-	1
MRPS34	MRPS6	complex	-	1
MRPS34	MRPS7	complex	-	1
MRPS34	PTCD3	complex	-	1
MRPS5	MRPS6	complex	-	1
MRPS5	MRPS7	complex	-	1
MRPS5	PTCD3	complex	-	1
MRPS6	MRPS7	complex	-	1
MRPS6	PTCD3	complex	-	1
MRPS7	PTCD3	complex	-	1
MT-CYB	UQCRC2	complex	-	1
MTF2	RBBP4	complex	-	1
MTF2	SUZ12	complex; predicted	-	1
NCF2	S100A8	complex; input; reaction	-	1
NCF2	S100A9	complex; input; reaction	-	1
NDC1	NUP214	catalyze; catalyzed by; complex; input	<->	1
NDC1	NUP43	catalyze; catalyzed by; complex; input	<->	1
NDC1	PHAX	activate	->	1
NDC1	RAE1	catalyze; catalyzed by; complex; input	<->	1
NDC1	SARNP	activate; input	->	1
NDC1	SRSF4	activate; input	->	1
NDC1	SRSF6	activate; input	->	1
NDC1	UPF3B	activate; catalyze; complex; input	->	1
NMNAT1	PARP1	predicted	-	0.64
NOP14	PDCD11	complex	-	1
NOP14	RRP9	complex	-	1
NOP14	UTP15	activated by; complex; input	<-	1
NOP14	WDR3	complex	-	1
NOP14	WDR75	activated by; complex; input	<-	1
NOP2	RPL23	predicted	-	0.64
NOP2	RPL7L1	predicted	-	0.66
NOP2	RSL1D1	predicted	-	0.64
NOP2	SUZ12	predicted	-	0.64
NOP2	WDR12	predicted	-	0.99
NR3C1	RUNX2	activated by; inhibit	<-|	1
NUDT21	PPWD1	complex; input	-	1
NUDT21	PQBP1	complex; input	-	1
NUDT21	PRCC	complex; input	-	1
NUDT21	PRPF4	input	-	1
NUDT21	RCC1	predicted	-	0.64
NUDT21	RPA3	predicted	-	0.58
NUDT21	SARNP	catalyze; complex; input	->	1
NUDT21	SMNDC1	complex; input	-	1
NUDT21	SNRNP40	complex; input	-	1
NUDT21	SNW1	complex; input	-	1
NUDT21	SRSF4	catalyze; complex; input	->	1
NUDT21	SRSF6	catalyze; complex; input	->	1
NUDT21	U2SURP	complex; input	-	1
NUDT21	UPF3B	catalyze; complex; input	->	1
NUP214	NUP43	catalyze; catalyzed by; complex; input	<->	1
NUP214	PHAX	activate	->	1
NUP214	RAE1	catalyze; catalyzed by; complex; input	<->	1
NUP214	SARNP	activate; input	->	1
NUP214	SRSF4	activate; input	->	1
NUP214	SRSF6	activate; input	->	1
NUP214	UPF3B	activate; catalyze; complex; input	->	1
NUP43	PHAX	activate	->	1
NUP43	RAE1	catalyze; catalyzed by; complex; input	<->	1
NUP43	SARNP	activate; input	->	1
NUP43	SRSF4	activate; input	->	1
NUP43	SRSF6	activate; input	->	1
NUP43	UPF3B	activate; catalyze; complex; input	->	1
PARP1	PRKDC	predicted	-	0.98
PARP1	RPA3	complex; input	-	1
PARP1	SSRP1	predicted	-	0.64
PARP1	SUPT16H	predicted	-	0.64
PDCD11	RPL18	predicted	-	0.73
PDCD11	RRP9	complex	-	1
PDCD11	UTP15	activated by; complex; input	<-	1
PDCD11	WDR3	complex	-	1
PDCD11	WDR75	activated by; complex; input	<-	1
PHAX	RAE1	activated by	<-	1
PLS3	TRAP1	predicted	-	0.78
PMPCA	PMPCB	complex; predicted	-	1
PMPCA	TIMM50	catalyze	->	1
PMPCB	TIMM50	catalyze	->	1
POP1	RPP30	complex	-	1
PPWD1	PQBP1	complex; input	-	1
PPWD1	PRCC	complex; input	-	1
PPWD1	SMNDC1	complex; input	-	1
PPWD1	SNRNP40	complex; input	-	1
PPWD1	SNW1	complex; input	-	1
PPWD1	SRSF4	complex; input	-	1
PPWD1	SRSF6	complex; input	-	1
PPWD1	U2SURP	complex; input	-	1
PPWD1	UPF3B	complex; input	-	1
PQBP1	PRCC	complex; input	-	1
PQBP1	PRPF4	complex; input	-	1
PQBP1	SMNDC1	complex; input	-	1
PQBP1	SNRNP40	complex; input	-	1
PQBP1	SNW1	complex; input	-	1
PQBP1	SRSF4	complex; input	-	1
PQBP1	SRSF6	complex; input	-	1
PQBP1	U2SURP	complex; input	-	1
PQBP1	UPF3B	complex; input	-	1
PRCC	PRPF4	complex; input	-	1
PRCC	SMNDC1	complex; input	-	1
PRCC	SNRNP40	complex; input	-	1
PRCC	SNW1	complex; input	-	1
PRCC	SRSF4	complex; input	-	1
PRCC	SRSF6	complex; input	-	1
PRCC	U2SURP	complex; input	-	1
PRCC	UPF3B	complex; input	-	1
PRKDC	RPA3	predicted	-	0.98
PRPF4	SMNDC1	complex; input	-	1
PRPF4	SNRNP40	complex	-	1
PRPF4	SNW1	complex; input	-	1
PRPF4	SRSF4	complex; input	-	1
PRPF4	SRSF6	complex; input	-	1
PRPF4	U2SURP	complex; input	-	1
PTPRC	TRIM22	predicted	-	0.98
RAB1B	RAB8B	predicted	-	1
RAB1B	STX5	complex; input	-	1
RAB1B	YKT6	complex; input	-	1
RAE1	SARNP	activate; input	->	1
RAE1	SRSF4	activate; input	->	1
RAE1	SRSF6	activate; input	->	1
RAE1	UPF3B	activate; catalyze; complex; input	->	1
RBBP4	RNF2	predicted	-	0.77
RBBP4	SUZ12	complex; input; predicted	-	1
RPA3	SFPQ	predicted	-	0.64
RPA3	SUPT16H	predicted	-	0.64
RPA3	USP10	complex; input	-	1
RPL18	RPL19	catalyze; catalyzed by; complex; input	<->	1
RPL18	RPL21	catalyze; catalyzed by; complex; input	<->	1
RPL18	RPL23	catalyze; catalyzed by; complex; input	<->	1
RPL18	RPL30	catalyze; catalyzed by; complex; input	<->	1
RPL18	UPF3B	complex; input	-	1
RPL19	RPL21	catalyze; catalyzed by; complex; input	<->	1
RPL19	RPL23	catalyze; catalyzed by; complex; input	<->	1
