TF	size	nes	pval	pval.fdr
ZNF107	18	3.34940506681331	0.000809853029149946	0.339951712809841
ZNF525	54	3.17965935717265	0.0014744827101568	0.339951712809841
ZNF184	37	3.09412583412025	0.00197393745285245	0.339951712809841
ZNF99	42	3.00976192295493	0.00261452540468274	0.339951712809841
JDP2	6	-3.00794105765198	0.00263024146630692	0.339951712809841
ZNF614	70	2.94709654838761	0.00320773032681958	0.339951712809841
ZNF606	45	2.94420915543141	0.0032378110708802	0.339951712809841
ZNF146	66	2.93018554305639	0.00338759664961521	0.339951712809841
ZNF879	38	2.92638743306121	0.00342923581394345	0.339951712809841
ERG	41	2.89234722866562	0.00382375092360502	0.339951712809841
ZNF567	38	2.88428479891573	0.00392303786777467	0.339951712809841
ZBTB8A	30	2.87318252221523	0.00406359271756394	0.339951712809841
ZNF37A	70	2.86948130753213	0.00411145633375287	0.339951712809841
ZNF66	38	2.86736626081665	0.00413903699011866	0.339951712809841
HOXB7	6	-2.85841569825157	0.00425762222140718	0.339951712809841
ZNF578	38	2.83596229557612	0.00456878394155124	0.339951712809841
ZNF829	57	2.82842220052776	0.00467780694292178	0.339951712809841
ZFP30	53	2.82216914605724	0.00477000117231693	0.339951712809841
CRX	11	2.82088280925208	0.00478916948391306	0.339951712809841
ZNF790	67	2.81612308883959	0.00486070399271597	0.339951712809841
STAT5A	14	2.8152373674979	0.00487412181290793	0.339951712809841
ZNF260	81	2.81514875173118	0.00487546609816431	0.339951712809841
ZNF816	72	2.80459753847181	0.00503794419756853	0.339951712809841
FOS	15	-2.76863734589558	0.00562912539799067	0.359098956244663
ZNF569	73	2.75975599094657	0.00578445483641533	0.359098956244663
ZEB1	40	2.74529262961242	0.00604569622854723	0.360881559488666
ATOH8	12	-2.70868029017342	0.00675513991171329	0.388295449739964
ZNF28	61	2.68281601138175	0.00730051422444111	0.389514172973124
ZNF709	88	2.66525366193653	0.00769302703975706	0.389514172973124
KLF6	6	-2.66141412552459	0.00778131869404243	0.389514172973124
ZNF480	38	2.65508429182119	0.0079288593233201	0.389514172973124
KLF7	5	-2.6461373238529	0.00814167573927937	0.389514172973124
ZNF84	74	2.64034381849852	0.0082821956882172	0.389514172973124
ZNF671	64	2.60673175959223	0.00914109393542074	0.417264052581558
ZGPAT	22	-2.58549722783537	0.00972386547552318	0.428036733405474
ZNF227	55	2.5651644692726	0.0103126909090601	0.428036733405474
ZNF600	52	2.56157114213543	0.0104199897902077	0.428036733405474
ZNF571	61	2.52142022564245	0.0116882174693746	0.428036733405474
ZNF329	30	2.51215016112317	0.0119998016394126	0.428036733405474
ZNF470	70	2.50601576419231	0.0122100175916224	0.428036733405474
ZNF770	93	2.50370206624214	0.0122901478146398	0.428036733405474
ZNF257	42	2.4927888518572	0.0126744192371198	0.428036733405474
ZNF502	4	2.4875192171325	0.012863750356041	0.428036733405474
ZNF420	59	2.48725108469342	0.0128734505633031	0.428036733405474
MXI1	23	-2.48557808013637	0.0129341210242032	0.428036733405474
ZNF268	68	2.47769900782346	0.0132232643517596	0.428036733405474
HSF4	74	-2.47548294857067	0.0133056115181981	0.428036733405474
MEF2B	49	-2.47449195906898	0.0133425824268015	0.428036733405474
CREB5	2	-2.46962416218106	0.0135255071821476	0.428036733405474
ZZZ3	137	2.46269170363188	0.0137898432153825	0.428036733405474
ZFP28	41	2.4553820664557	0.0140734922271129	0.428275685029003
THRA	28	-2.44414462232833	0.0145196048543042	0.433354360266924
ZNF91	27	2.41816179649917	0.0155991389759628	0.441825399167129
ZNF608	6	2.41123463717924	0.0158986165882099	0.441825399167129
GFI1B	53	2.40295521254297	0.0162631791259925	0.441825399167129
ZNF226	64	2.40048286564817	0.0163734572779998	0.441825399167129
ZNF274	45	2.39217917478216	0.0167486637514885	0.441825399167129
ZNF765	105	2.39097098921469	0.0168038806053436	0.441825399167129
ZNF225	73	2.38647027672394	0.0170109824100615	0.441825399167129
ZNF888	41	2.3809984242408	0.0172657858087373	0.441825399167129
ZNF418	15	2.37885940749835	0.017366298123054	0.441825399167129
MXD3	32	-2.35858019999684	0.0183449953009592	0.441825399167129
MSANTD4	95	2.35736504666713	0.0184051438323793	0.441825399167129
ZIK1	62	2.3496637712477	0.0187903759520048	0.441825399167129
ZNF441	57	2.33016424201239	0.0197974721008163	0.441825399167129
KLF9	6	-2.32748239678884	0.019939604825127	0.441825399167129
ZNF568	63	2.32739068945161	0.0199444808514363	0.441825399167129
ZNF415	20	2.32586468207371	0.0200257706823823	0.441825399167129
KLF4	95	-2.3211990670966	0.0202761025188101	0.441825399167129
ELF3	3	-2.30936229006466	0.0209234857596036	0.441825399167129
ZFP37	5	2.30155984900955	0.0213600066098274	0.441825399167129
ZNF33B	61	2.30042681037897	0.02142405136136	0.441825399167129
PHF21A	17	-2.29814379863955	0.0215536061553373	0.441825399167129
BCL6	110	-2.29391201872914	0.0217955529202331	0.441825399167129
GATA2	112	2.28926238369564	0.0220641118948717	0.441825399167129
ZFP69B	58	2.28456938321771	0.0223380898966647	0.441825399167129
ZNF675	79	2.28110528795456	0.0225422173097566	0.441825399167129
ARID3C	3	-2.27899202341094	0.0226675394695775	0.441825399167129
ZNF813	90	2.27863144365903	0.0226889831582931	0.441825399167129
ZNF322	73	2.27539916225682	0.0228819955914801	0.441825399167129
ZNF678	78	2.2670544795464	0.0233868978638827	0.441825399167129
ZFP1	123	2.26027042224951	0.0238044725150604	0.441825399167129
ZNF438	9	-2.25409902383918	0.0241899390757625	0.441825399167129
ZNF112	32	2.25104128607467	0.0243829225794043	0.441825399167129
USF1	34	-2.23688244772642	0.0252940240278971	0.441825399167129
ZNF776	72	2.23299476247262	0.0255492897596752	0.441825399167129
ZNF761	105	2.22843843518574	0.0258512924642816	0.441825399167129
ZNF165	53	2.22656106280613	0.0259766236940757	0.441825399167129
ZNF426	65	2.2118240788314	0.0269788226887164	0.441825399167129
ZNF208	45	2.20572719091783	0.0274031068803748	0.441825399167129
ZNF721	12	2.20427064185357	0.027505316330489	0.441825399167129
ZNF624	15	2.20190997493652	0.0276716682495613	0.441825399167129
ZBED3	40	2.19623436900409	0.028075172570371	0.441825399167129
ZNF253	73	2.19477905885137	0.0281794503648971	0.441825399167129
ZNF610	53	2.18680303509661	0.0287569058186128	0.441825399167129
ZNF432	51	2.18647021836984	0.0287812212397685	0.441825399167129
ZNF12	41	2.1859002130164	0.0288229066649906	0.441825399167129
ZNF197	69	2.18516975466516	0.0288764022626639	0.441825399167129
ZSCAN31	39	2.18366508540425	0.0289868671449984	0.441825399167129
POU4F1	13	2.18067317748601	0.0292075983190233	0.441825399167129
HMGA1	7	2.17999970813061	0.0292574831870433	0.441825399167129
TCF23	2	2.17727442508872	0.0294600981903771	0.441825399167129
ZNF550	75	2.17675204942842	0.029499072486578	0.441825399167129
TFEB	11	-2.17301801764652	0.02977896123451	0.441825399167129
ZNF486	19	2.16911072440523	0.0300742786922426	0.441825399167129
IKZF2	12	2.16672921008893	0.0302555079525306	0.441825399167129
ZNF419	60	2.16404493959259	0.030460900586909	0.441825399167129
ZNF222	61	2.15834184422882	0.0309012636526649	0.44391571790353
CEBPB	98	-2.14809702424755	0.0317060485816797	0.44391571790353
HSFX1	22	2.14582658978209	0.0318868163950759	0.44391571790353
ZNF221	69	2.14423885174045	0.0320137535354275	0.44391571790353
ZNF506	56	2.14031795129375	0.0323290802164217	0.44391571790353
FAM200B	105	-2.13211409173269	0.0329974684519488	0.44391571790353
ZNF510	176	2.13136950618595	0.0330587130059376	0.44391571790353
