name	IDH2_vs_Group_control_diff	IDH2_vs_Group_control_p.val
AAAS	-0.556504500325026	0.0152479998786574
AARS	0.746797946836161	0.012614760189161
ABCD1	-1.0994409338133	0.0151173487338765
ABHD14B	0.919774677747018	0.00599769162182988
ACAD9	-0.724857393629822	0.000977619353296276
ACADVL	-0.55981849105854	0.0175089810063219
ACAP2	0.619166323306313	0.0435136437539912
ACAT1	-0.773838092513873	0.0022639138196022
ACLY	0.616797297824597	0.00665196598683927
ACTB	0.605109063501665	0.0291824856175999
ACTR1A	0.607710122435794	0.0156948691430252
ACTR1B	0.590429641460624	0.00281247307691219
ACTR3	0.574878591165707	0.0341281489041511
ADA	1.32716951574552	0.0110705493196331
ADD1	0.782068834971241	0.00510891844049998
ADD3	0.81472724283643	0.00209602002695366
ADH5	0.606601050623123	0.020311215871249
AGPAT5	-0.827320601048413	0.0163898793626569
AKAP17A	-0.717949288875715	0.0296043768594322
ALDH1B1	-0.811291056898302	0.0195412214757571
ALDH6A1	-0.676484430031767	0.0132202160754695
ALDOA	0.622354679346699	0.0489618001569218
ALG8	-0.610195598517588	0.019654958504171
ALG9	-0.590253306128361	0.0147671728320156
AMPD3	0.772900507986368	0.0136629187394865
ANAPC7	-0.723185826432999	0.00556408172227282
APOL2	0.786234536778565	0.00507027323764692
ARFGAP3	0.57359042651105	0.0231282076781562
ARL2	-0.603517112225145	0.0461939108884229
ARPC3	0.561340701575766	0.0296818091211934
ATAD3A	-0.506858358353377	0.0122174192647901
ATP6V1H	0.604638384244552	0.00432620724401169
BAZ1A	-0.631954445348846	0.0180849034425136
BCS1L	-0.619778099203753	0.0118253468236321
BDH1	-0.546454927119374	0.0437720482516072
BLMH	0.665832097772679	0.0208498130143271
BPHL	-0.848403165606705	0.0124791485294807
BRCC3	1.08149658397012	0.0289596360591521
BRK1	0.89451428982688	0.00100398718116055
C10orf11	-1.007161123783	0.0123083845942406
CALM1	0.529214287506893	0.048333191320444
CAPZA1	0.511997525562698	0.0427445065153917
CAPZB	0.517814592192142	0.0178323473138385
CARD9	-0.746209288544375	0.0457174178752829
CARHSP1	0.811169196191805	0.00861564855301387
CCDC47	-0.590018907247817	0.028944103700234
CD247	1.05296270973948	0.046874059347264
CD36	1.17086516047303	0.0274981646976995
CD59	1.93066978081475	0.00713459818340829
CIRH1A	-0.80670527708202	0.0276386531924012
CLCN7	-0.9276822826908	0.000752346651009326
CLIC1	0.595834938880486	0.0398449234975023
CLIC4	1.06168777993576	0.0209138142645502
CLPX	-0.52406009222425	0.024185010900014
CNN2	0.845234832844824	0.013246815755813
COA3	-1.18711708549326	0.00277242338272032
COLGALT1	-0.873056438336345	0.00671683940481558
COMT	-0.635037604875833	0.00668076615048652
CORO1C	1.6477267358641	4.94551040858705e-06
CPVL	-1.11304034266715	0.0400803416177355
CREG1	-1.31926939090169	0.0180006101428878
CRYL1	0.900199052933232	0.0216139946569314
CSRP1	0.660581890069707	0.0183295661325548
CSTB	0.708011691784812	0.0481645322697909
CTNNBL1	-0.514237142364571	0.0246547559072136
CTSC	-0.733092777821572	0.0347716129782918
CWC22	-0.536604325604774	0.0339988945023147
CYFIP1	0.577791031779501	0.0209929656164368
CYFIP2	0.946531861771049	0.0277075640031046
CYTH1	0.744302509859935	0.0227077040266783
DAP3	-0.64073144130386	0.0173044982743697
DCAF13	-0.925746555498407	0.0151213885498715
DCK	0.731955620480086	0.00729726194226582
DCTN5	0.698942271977003	0.00558084177174835
DDAH2	1.368085549351	0.00108535032284908
DDX27	-0.766658881316658	0.00390729539939159
DDX41	-0.643639674057134	0.00342435816666919
DDX47	-0.509069288503536	0.0436830576982691
DDX49	-0.63626878721648	0.0452188632387643
DDX51	-0.543825014284405	0.0399640070518062
DDX58	0.714328016858747	0.0353508729538659
DERA	0.923095881955724	0.0136497872423445
DNAJB6	0.688630286156286	0.00789623070304626
DNAJC19	-0.72011212919119	0.00803642304684327
DNM2	0.502680721213206	0.0224276408644174
DNMT3A	-0.823461378137562	0.0325202415421348
DNPEP	0.530148432545847	0.0259271334232828
DPP9	0.834208193098082	0.00851129622299429
DPYSL2	1.83884415466824	0.00782763788650255
DR1	0.576293033428698	0.0453497945323628
DTD1	0.651071524135556	0.020317012872669
DTX3L	0.92565169517577	0.0107079779531347
DYNLL2	0.520063994210055	0.0420665845544924
DYRK1A	0.552733823410939	0.0354941337142554
ECHS1	-0.651953805353177	0.00340838132529642
EDEM3	-0.633476167749382	0.0276722630091234
EML2	0.622697880552082	0.0380204123440386
ENDOD1	1.08584422161312	0.0485047533403718
EPX	-2.63769840240565	0.0190110428354887
ESF1	-0.7159979898397	0.0121162233043889
ETFDH	-0.795845804239701	0.000550455986708758
EVL	0.804992056925084	0.0255066952106167
EXOSC10	-0.515380478184486	0.0147786493787999
F11R	0.879896182325115	0.0464177345525901
F13A1	1.36798816743573	0.0235171517655188
F8A1	0.803646050387588	0.0270124112274933
FAM160B1	0.813862828057701	0.00108463053427542
FAM175A	1.08017372214758	0.000988701913739252
FARS2	-0.616104035832958	0.00685812104837666
FDFT1	-0.780211197857003	0.0140950059041118
FERMT3	1.15118717016616	0.00857337502478529
FHL1	2.07459419240226	0.000503862093679052
FKBP11	-0.821989842872341	0.0167823331517762
FLAD1	-0.869779019102804	0.0121579782951828
FLNA	1.05287832334239	0.0122405229455407
FLNB	1.00525375779677	0.0215283069672764
FNBP1	0.533704675821657	0.0398211070291322
FTH1	-0.824515160316839	0.0218551565701211
FTL	-1.05782720120645	0.011438201335289
FUCA2	-0.73915450148505	0.0141525648471344
FYB	0.904923334546904	0.0110847581406588
GAA	0.923070033669582	0.00628852909252539
GAPDH	0.563534800283769	0.0394704357349639
GBP1	1.35997339536031	0.00526255199691181
GBP2	1.56855541474533	0.000724996587539351
GCDH	-0.905654171014088	0.0423800631686542
GDE1	-0.776019987645228	0.0154824362623835
GIGYF2	-0.79180866261694	0.00719999872184906
GLO1	0.994391466384734	0.00423212808989862
GLOD4	0.503471197871047	0.0448375149642291
GLUL	1.80415695690181	4.12191978626798e-05
GNA13	0.56806366046629	0.0156471544250296
GNE	0.809723922114884	0.0433179695367521
GTF2H3	-0.616417639621329	0.0499697509301237
H1F0	2.07516782145576	0.019488250132656
H1FX	0.917443523010114	0.00587793144788085
H2AFX	1.32890555877807	0.00523679198491388
HAX1	-0.899447074368194	0.00362849406061612
HEATR1	-1.02285687453823	0.00312899478510684
HGH1	-0.535035394747801	0.047336074546266
HGSNAT	-1.07862100657539	0.00459864251916281
HIST1H1E	0.690821379249684	0.00911838116847944
HMGB3	-0.839772261497174	0.0314588076558391
HOOK3	0.513162501808182	0.00721441519279825
HSD17B11	-0.817500656803453	0.0200483478468002
HSD17B8	-0.725356926787743	0.00711772251622121
HSP90B1	-0.52044974788442	0.0304277139806822
HSPA13	-0.566365922052441	0.0214199318628145
HSPA9	-0.564989350534265	0.0128053505105781
IFITM3	1.14987824073008	0.0279974728076879
