name	mIDH_vs_wtIDH_diff	mIDH_vs_wtIDH_p.val
ABCD1	-0.990435482118659	0.000160921344163707
ABHD14B	0.856063605500481	0.00041038047409328
ABLIM1	1.10267155337898	0.00351588867827261
ACAD8	0.541239790527406	0.00325310183916721
ACOT11	-0.682872575288659	0.0364115381220147
ACSS1	0.593309853729224	0.0024899308479443
ADAP1	0.861339846705309	0.0296523489259801
AGO2	0.518140238217732	0.0252246457806959
AGTRAP	-0.732402014226128	0.00924309163627957
AK4	1.02541098827086	0.026512962861994
AKAP9	0.610782354258522	0.00376887293900793
ALDH5A1	0.889305714810451	0.00384798221662517
ALOX5	-0.852187851701107	0.0420088640156163
ALOX5AP	-0.753789521880705	0.0426435746880764
ANAPC7	-0.575627899275304	0.00322766321682511
ANO10	-0.525149585247977	0.0467985580392045
AOAH	-1.04817242684439	0.00315732299718098
APOBEC3F	0.892673163373512	0.0184357111932421
APOL2	0.563855234862849	0.00734549108959091
ARID1B	0.644862130975937	0.00379477398811961
ARL2	-0.571117778480478	0.00971756417663647
ATHL1	0.993310480989535	0.000688239406174469
AZU1	-1.2164745778815	0.0499012491274129
BBX	0.796624288188564	0.0152212863365796
BCAT1	1.00070800064397	0.0236811180341635
BCL11A	0.988378148802742	0.00935215427126848
BDH2	1.27311272854662	0.000898330425278355
BLMH	0.512178251457449	0.0158885919180187
BPGM	0.826102915771493	0.0131537546839599
BPI	-1.67235177138754	0.0156352169156326
BST1	-1.06482183903112	0.00338265795893441
BUD31	-0.621694463503712	0.0426694697810064
C11orf98	0.546715688229742	0.049640234644222
C2CD2L	-0.641924736912852	0.0458514883506752
C2CD5	0.502953136869092	0.0329630896841713
C3orf38	0.595152897044141	0.0317068817562668
CA2	1.15486220270009	0.0218796539537929
CACYBP	0.566401778869512	0.0365497381670535
CALCOCO2	-0.948443358277714	0.00687219871446782
CANX	-0.654651532055389	5.73410954532913e-05
CARD6	-0.73235635750699	0.0160464700307729
CASP6	0.50591389219716	0.0424989019821215
CBR4	-0.644900994038995	0.0097362485696283
CCDC12	0.71849111860951	0.0305262992359877
CD59	1.39579108433566	0.00677205691628612
CD63	-1.89494323519918	7.45198992730327e-05
CDC16	-0.761772650523248	0.00140700999985054
CDK2	0.601084057421417	0.0387906104810432
CDKN2AIP	0.525024246987559	0.00446577666331226
CEACAM6	-1.27601685199664	0.0442344154419313
CECR1	-1.13427110387619	0.00636503050398435
CERS2	0.517882366893524	0.00752786914914432
CHCHD2P9	1.81359550781745	0.00111296957214769
CLC	-1.63585916036707	0.00783505099240442
CLIC1	0.518834012360376	0.0166664403501813
CLN3	-0.622396320941998	0.0477267316248895
CMPK2	0.990035003177269	0.0100121512094333
COLGALT1	-0.584620810967554	0.00505476463344041
CORO1C	0.750510363374438	0.0025446237700329
CPNE2	-0.588609114928119	0.041883580285985
CPNE8	-0.841665998515758	0.0353277763659825
CRELD2	-0.90959846928925	0.00862523143500733
CRYL1	0.80635630726524	0.00223821773558848
CSRP1	0.528665166742446	0.0306864103459891
CTSG	-1.5197837726929	0.0399522408317756
CTSS	-0.732628298684244	0.00872048355176576
CYBB	-1.16583999410152	0.0362282330081863
DCTN5	0.620842767939344	0.0105980680223817
DDAH2	0.776902215341149	0.0125218954530521
DDB2	0.802262901436485	0.00101813286880184
DDX52	-0.547327890632367	0.0313643183895782
DERA	0.865440270491526	0.000187328136896014
DHRS11	0.686053230911174	0.0191039227737653
DNAJB11	-0.567646807203218	0.000183942847341446
DNAJC13	-0.527802582252939	0.0105389587719801
DNAJC5	-0.668752959999626	0.0134823776811901
DNMT3A	-0.653933188809344	0.0244876626927059
DOCK7	0.618146930489559	0.0386399310936126
DOPEY2	-0.511623632301099	0.0448207004884355
DTD1	0.503012587786898	0.0351900565818227
ELANE	-1.25799316478051	0.0408495217230678
ENO2	1.3997161189879	0.000292892158086407
EPHX1	-0.765610620501576	0.00738853640137815
EPM2AIP1	0.948009766515337	0.0034076253603767
EPX	-3.01730388482815	0.000136323343625032
ERMP1	0.852951978196298	0.000988605552091791
FAM175A	0.623745114393369	0.00809728156342218
FBP1	-1.06336190947364	0.0252626083371463
FBXL8	0.512991028062356	0.0456929521969949
FECH	0.614180257789254	0.022617453746131
FEN1	0.606177319906937	0.00480946572128839
FHIT	-0.72644245103735	0.0108878993176983
FLNA	0.705275967967609	0.0205679754552589
FLOT2	-0.59684538958432	0.0301096875807466
FNBP1	0.518191616641158	0.0144524486329453
FTL	-0.681733394749575	0.0396110249516695
FUCA2	-0.571939704872118	0.0186087106242372
GAA	0.764776061241182	0.000834260530473334
GALC	-0.720958890315142	0.0158821330990765
GALK1	0.535590167155394	0.0273483901841196
GBP2	0.874267943256246	0.0071819835983332
GCA	-0.774588504089568	0.0398058468971801
GDE1	-0.779703765385857	0.000591041262622815
GLO1	0.582808932192947	0.00318464131207406
GLUL	1.6599823764638	1.80419371461952e-05
GSE1	0.577754764108828	0.0231150815366641
GUCY1A3	0.817223946882599	0.0229862045068904
H2AFX	0.662784489755097	0.0210571263316436
HAX1	-0.590544294077503	0.00354726300074774
HDGFRP3	2.16333050129565	0.000108576204273115
HGSNAT	-0.634085076467585	0.0059382775001083
HIST1H1C	0.733009571260332	0.0164951905082618
HLA-DPA1	-2.22180305230746	1.35950656483415e-05
HLA-DPB1	-1.253482315907	0.00900674589003272
HLA-DRA	-0.869748585048551	0.0423891336156719
HLA-DRB1	-0.85596215000546	0.0398068260544849
HLA-DRB5	-1.40997769604937	0.00350000942787972
HNRNPD	0.535706049988583	0.0146272487263157
HNRNPH3	0.555385116503878	0.00179010600335619
HSD17B11	-0.728645855430504	0.000322600002020136
HSDL2	0.711922846074387	0.000393371291963297
HSP90B1	-0.621020765889906	0.000244547991479961
ICAM2	1.38798602350459	0.00663984830521837
IGF2R	-0.695049458038948	0.0453750386846541
IL4I1	0.886584363073368	0.0319560314974792
INTS12	1.31022308382859	0.00238571188343758
INTS3	-0.600652846045737	0.00608890236375383
IQSEC1	0.567304339839929	0.0482867197225402
ISOC1	0.506164656570899	0.0307355703145257
JMJD6	0.631603725552104	0.0346005261594332
K7EQG2	0.813486378614556	0.0307820245864293
KANK2	0.911791725111044	0.0026484483817746
LBH	0.938408580252609	0.026571247762823
LBR	0.504646171888179	0.00939302587674682
LCN2	-1.56542676351283	0.0257177415251627
LDB1	0.93156781612662	0.0108929552860268
LGALS3BP	-2.73088241683625	1.01871332439617e-05
LPIN2	-0.685938255426422	0.0395240434239663
LRCH1	0.640108017663881	0.0137324066969654
