	ID	Description	GeneRatio	BgRatio	pvalue	geneID	Count
GO:0003677	GO:0003677	DNA binding	27/135	490/3981	0.00640894521872378	ABT1/AGO2/ARID1B/ASH2L/BRD7/CENPC/CERS2/CHD1/CHTOP/DDB2/GATAD2B/HNRNPDL/KMT2A/MPG/PIAS1/POLR1C/POLR3C/RTF1/RUNX2/SARNP/SON/SP3/SSBP2/ZNF326/ZNF451/ZNF512B/ZNF579	27
GO:0015932	GO:0015932	nucleobase-containing compound transmembrane transporter activity	3/135	13/3981	0.00849808409503478	HNRNPA3/SLC25A19/SLC25A5	3
GO:0003714	GO:0003714	transcription corepressor activity	7/135	71/3981	0.00961277834090111	BRD7/CDYL/NCOA5/PIAS1/RCOR1/SNW1/ZNF451	7
GO:0008757	GO:0008757	S-adenosylmethionine-dependent methyltransferase activity	5/135	42/3981	0.0129238649152159	DIMT1/KMT2A/MEPCE/NDUFAF7/NOP2	5
GO:0035198	GO:0035198	miRNA binding	3/135	17/3981	0.0183012124222576	AGO2/PUM2/ZNF346	3
GO:0005544	GO:0005544	calcium-dependent phospholipid binding	3/135	18/3981	0.0214269537396741	ANXA7/C2CD5/ESYT2	3
GO:0015297	GO:0015297	antiporter activity	3/135	19/3981	0.0248262861546125	SLC25A19/SLC25A5/SLC35E1	3
GO:0008168	GO:0008168	methyltransferase activity	5/135	50/3981	0.0259708091273448	DIMT1/KMT2A/MEPCE/NDUFAF7/NOP2	5
GO:0008173	GO:0008173	RNA methyltransferase activity	3/135	20/3981	0.028498962162497	DIMT1/MEPCE/NOP2	3
GO:0140110	GO:0140110	transcription regulator activity	15/135	264/3981	0.032123895470656	ABT1/ARID1B/BRD7/CDYL/DDX17/KAT5/NCOA5/PIAS1/RCOR1/RUNX2/SNW1/SP3/ZNF451/ZNF512B/ZNF579	15
GO:0003730	GO:0003730	mRNA 3'-UTR binding	5/135	54/3981	0.034838990248853	DDX17/EXOSC8/EXOSC9/IGF2BP2/PUM2	5
GO:0008170	GO:0008170	N-methyltransferase activity	3/135	22/3981	0.0366583876703164	DIMT1/KMT2A/NDUFAF7	3
GO:0061980	GO:0061980	regulatory RNA binding	3/135	22/3981	0.0366583876703164	AGO2/PUM2/ZNF346	3
GO:0016741	GO:0016741	transferase activity, transferring one-carbon groups	5/135	55/3981	0.0373157372510876	DIMT1/KMT2A/MEPCE/NDUFAF7/NOP2	5
GO:0003712	GO:0003712	transcription coregulator activity	11/135	178/3981	0.0376106030511032	ABT1/ARID1B/BRD7/CDYL/DDX17/KAT5/NCOA5/PIAS1/RCOR1/SNW1/ZNF451	11
GO:0003729	GO:0003729	mRNA binding	11/135	185/3981	0.0476349622382903	AGO2/CHTOP/CPSF7/DDX17/EXOSC8/EXOSC9/FECH/IGF2BP2/PUM2/SRSF4/SRSF6	11
GO:0003682	GO:0003682	chromatin binding	12/135	209/3981	0.0493796096712138	ARID1B/CDYL/CHD1/GATAD2B/KAT5/KMT2A/NCOA5/RCOR1/RUNX2/SAMD1/SARNP/SP3	12
GO:0015215	GO:0015215	nucleotide transmembrane transporter activity	2/135	11/3981	0.0513810453263515	SLC25A19/SLC25A5	2
GO:0015605	GO:0015605	organophosphate ester transmembrane transporter activity	2/135	11/3981	0.0513810453263515	SLC25A19/SLC25A5	2
GO:0016405	GO:0016405	CoA-ligase activity	2/135	11/3981	0.0513810453263515	ACSF3/ACSS1	2
GO:1901682	GO:1901682	sulfur compound transmembrane transporter activity	2/135	11/3981	0.0513810453263515	ABCC1/SLC25A19	2
GO:0043565	GO:0043565	sequence-specific DNA binding	12/135	215/3981	0.0589219597059712	AGO2/ASH2L/BRD7/CENPC/CHTOP/GATAD2B/KMT2A/RUNX2/SP3/ZNF451/ZNF512B/ZNF579	12
GO:0005506	GO:0005506	iron ion binding	3/135	27/3981	0.0616498738469667	CYP51A1/FECH/P4HA1	3
GO:0015291	GO:0015291	secondary active transmembrane transporter activity	3/135	27/3981	0.0616498738469667	SLC25A19/SLC25A5/SLC35E1	3
GO:0022884	GO:0022884	macromolecule transmembrane transporter activity	2/135	13/3981	0.0697385803989137	HNRNPA3/TIMM22	2
GO:0035925	GO:0035925	mRNA 3'-UTR AU-rich region binding	2/135	13/3981	0.0697385803989137	EXOSC8/EXOSC9	2
GO:0016878	GO:0016878	acid-thiol ligase activity	2/135	14/3981	0.0796032184754165	ACSF3/ACSS1	2
GO:0140098	GO:0140098	catalytic activity, acting on RNA	9/135	158/3981	0.0861141889824744	AGO2/DDX17/DDX31/DIMT1/EXOSC9/MEPCE/NOP2/POLR1C/POLR3C	9
GO:0070577	GO:0070577	lysine-acetylated histone binding	2/135	15/3981	0.0898705065519393	BRD7/KMT2A	2
GO:0140033	GO:0140033	acetylation-dependent protein binding	2/135	15/3981	0.0898705065519393	BRD7/KMT2A	2
GO:0017069	GO:0017069	snRNA binding	3/135	33/3981	0.0995199003658935	MEPCE/PRPF4/RBM7	3
GO:0008514	GO:0008514	organic anion transmembrane transporter activity	3/135	34/3981	0.106570125849422	ABCC1/SLC25A19/SLC25A5	3
GO:0008238	GO:0008238	exopeptidase activity	3/135	35/3981	0.113810472532572	ERMP1/METAP2/SCRN2	3
GO:0003899	GO:0003899	DNA-directed 5'-3' RNA polymerase activity	2/135	18/3981	0.122716836148701	POLR1C/POLR3C	2
GO:0008374	GO:0008374	O-acyltransferase activity	2/135	18/3981	0.122716836148701	CPT1A/MBOAT7	2
GO:0016790	GO:0016790	thiolester hydrolase activity	2/135	19/3981	0.134233371442123	ABHD17B/ACOT13	2
GO:0034062	GO:0034062	5'-3' RNA polymerase activity	2/135	19/3981	0.134233371442123	POLR1C/POLR3C	2
GO:0097747	GO:0097747	RNA polymerase activity	2/135	19/3981	0.134233371442123	POLR1C/POLR3C	2
GO:0003713	GO:0003713	transcription coactivator activity	6/135	104/3981	0.139829343991827	ABT1/ARID1B/BRD7/DDX17/KAT5/SNW1	6
GO:0008235	GO:0008235	metalloexopeptidase activity	2/135	20/3981	0.145981639139859	ERMP1/METAP2	2
