"Cluster"	"ID"	"Description"	"GeneRatio"	"BgRatio"	"pvalue"	"p.adjust"	"qvalue"	"geneID"	"Count"
"1"	"Cluster NR"	"GO:0005024"	"transforming growth factor beta receptor activity"	"2/57"	"13/18432"	0.000717021606474043	0.000717021606474043	0.0713219993548	"AMHR2/ENG"	2
"2"	"Cluster NR"	"GO:0048185"	"activin binding"	"2/57"	"15/18432"	0.000961393804129422	0.000961393804129422	0.0713219993548	"AMHR2/ENG"	2
"3"	"Cluster NR"	"GO:0004675"	"transmembrane receptor protein serine/threonine kinase activity"	"2/57"	"19/18432"	0.00155331335130611	0.00155331335130611	0.0713219993548	"AMHR2/ENG"	2
"4"	"Cluster NR"	"GO:0031406"	"carboxylic acid binding"	"4/57"	"171/18432"	0.00192660306709213	0.00192660306709213	0.0713219993548	"AFP/DBT/GRHPR/RARA"	4
"5"	"Cluster NR"	"GO:0033293"	"monocarboxylic acid binding"	"3/57"	"81/18432"	0.00201654462461488	0.00201654462461488	0.0713219993548	"AFP/DBT/RARA"	3
"6"	"Cluster NR"	"GO:0005104"	"fibroblast growth factor receptor binding"	"2/57"	"25/18432"	0.00269287450885652	0.00269287450885652	0.0793689328926131	"FGF18/KL"	2
"7"	"Cluster NR"	"GO:0030544"	"Hsp70 protein binding"	"2/57"	"46/18432"	0.00891248842055927	0.00891248842055927	0.20121081501718	"DNAJA1/ST13"	2
"8"	"Cluster NR"	"GO:0005504"	"fatty acid binding"	"2/57"	"49/18432"	0.0100669059357011	0.0100669059357011	0.20121081501718	"AFP/DBT"	2
"9"	"Cluster NR"	"GO:0050661"	"NADP binding"	"2/57"	"53/18432"	0.0117034506386641	0.0117034506386641	0.20121081501718	"DHCR7/GRHPR"	2
"10"	"Cluster NR"	"GO:0019199"	"transmembrane receptor protein kinase activity"	"2/57"	"79/18432"	0.0248641559721685	0.0248641559721685	0.20121081501718	"AMHR2/ENG"	2
"11"	"Cluster NR"	"GO:0004439"	"phosphatidylinositol-4,5-bisphosphate 5-phosphatase activity"	"1/57"	"10/18432"	0.0305050082257948	0.0305050082257948	0.20121081501718	"OCRL"	1
"12"	"Cluster NR"	"GO:0005114"	"type II transforming growth factor beta receptor binding"	"1/57"	"10/18432"	0.0305050082257948	0.0305050082257948	0.20121081501718	"ENG"	1
"13"	"Cluster NR"	"GO:0016801"	"hydrolase activity, acting on ether bonds"	"1/57"	"10/18432"	0.0305050082257948	0.0305050082257948	0.20121081501718	"AKR7A2"	1
"14"	"Cluster NR"	"GO:0017002"	"activin receptor activity"	"1/57"	"10/18432"	0.0305050082257948	0.0305050082257948	0.20121081501718	"AMHR2"	1
"15"	"Cluster NR"	"GO:0030957"	"Tat protein binding"	"1/57"	"10/18432"	0.0305050082257948	0.0305050082257948	0.20121081501718	"DNAJA1"	1
"16"	"Cluster NR"	"GO:0034594"	"phosphatidylinositol trisphosphate phosphatase activity"	"1/57"	"10/18432"	0.0305050082257948	0.0305050082257948	0.20121081501718	"OCRL"	1
"17"	"Cluster NR"	"GO:0034596"	"phosphatidylinositol phosphate 4-phosphatase activity"	"1/57"	"10/18432"	0.0305050082257948	0.0305050082257948	0.20121081501718	"OCRL"	1
"18"	"Cluster NR"	"GO:0001161"	"intronic transcription regulatory region sequence-specific DNA binding"	"1/57"	"11/18432"	0.0335047484565586	0.0335047484565586	0.20121081501718	"NKX2-1"	1
"19"	"Cluster NR"	"GO:0034713"	"type I transforming growth factor beta receptor binding"	"1/57"	"11/18432"	0.0335047484565586	0.0335047484565586	0.20121081501718	"ENG"	1
