A	B
MAR04837	H2O[e]
MAR04837	trehalose[e]
MAR04837	glucose[e]
MAR08344	glucuronate[r]
MAR08344	H+[r]
MAR08344	NADPH[r]
MAR08344	L-gulonate[r]
MAR08344	NADP+[r]
MAR08726	ATP[c]
MAR08726	D-ribulose[c]
MAR08726	ADP[c]
MAR08726	H+[c]
MAR08726	ribulose-5-phosphate[c]
MAR06537	glucuronate[c]
MAR06537	H+[c]
MAR06537	NADPH[c]
MAR06537	L-gulonate[c]
MAR06537	NADP+[c]
MAR03797	AMP[m]
MAR03797	PPi[m]
MAR03797	propanoyl-CoA[m]
MAR03797	ATP[m]
MAR03797	CoA[m]
MAR03797	propanoate[m]
MAR04460	ATP[m]
MAR04460	H+[m]
MAR04460	propanoate[m]
MAR04460	PPi[m]
MAR04460	propinol,adenylate[m]
MAR04476	6-phospho-D-gluconate[c]
MAR04476	ADP[c]
MAR04476	H+[c]
MAR04476	ATP[c]
MAR04476	D-gluconic,acid[c]
MAR05353	ADP[c]
MAR05353	dGDP[c]
MAR05353	ATP[c]
MAR05353	dGMP[c]
MAR04572	ADP[m]
MAR04572	dGTP[m]
MAR04572	ATP[m]
MAR04572	dGDP[m]
MAR04637	ADP[c]
MAR04637	dTDP[c]
MAR04637	ATP[c]
MAR04637	dTMP[c]
MAR06612	dADP[m]
MAR06612	dTDP[m]
MAR06612	dATP[m]
MAR06612	dTMP[m]
MAR07878	ADP[c]
MAR07878	dITP[c]
MAR07878	ATP[c]
MAR07878	dIDP[c]
MAR07881	ADP[n]
MAR07881	dITP[n]
MAR07881	ATP[n]
MAR07881	dIDP[n]
MAR07886	ADP[m]
MAR07886	dTTP[m]
MAR07886	ATP[m]
MAR07886	dTDP[m]
MAR07890	ADP[m]
MAR07890	dCTP[m]
MAR07890	ATP[m]
MAR07890	dCDP[m]
MAR07893	ADP[n]
MAR07893	ITP[n]
MAR07893	ATP[n]
MAR07893	IDP[n]
MAR08481	dADP[m]
MAR08481	dGDP[m]
MAR08481	dATP[m]
MAR08481	dGMP[m]
MAR08482	H+[m]
MAR08482	NADPH[m]
MAR08482	oxidized,thioredoxin[m]
MAR08482	NADP+[m]
MAR08482	thioredoxin[m]
MAR04118	GSSG[c]
MAR04118	H+[c]
MAR04118	NADPH[c]
MAR04118	GSH[c]
MAR04118	NADP+[c]
MAR07641	D-aspartate[x]
MAR07641	H2O[x]
MAR07641	O2[x]
MAR07641	H+[x]
MAR07641	H2O2[x]
MAR07641	NH3[x]
MAR07641	OAA[x]
MAR03819	1-pyrroline-5-carboxylate[c]
MAR03819	H+[c]
MAR03819	H2O[c]
MAR03819	L-glutamate,5-semialdehyde[c]
MAR03838	1-pyrroline-5-carboxylate[m]
MAR03838	H+[m]
MAR03838	ubiquinol[m]
MAR03838	proline[m]
MAR03838	ubiquinone[m]
MAR04583	creatine[c]
MAR04583	H+[c]
MAR04583	SAH[c]
MAR04583	guanidinoacetate[c]
MAR04583	SAM[c]
MAR08610	FAD[c]
MAR08610	proline[c]
MAR08610	1-pyrroline-5-carboxylate[c]
MAR08610	FADH2[c]
MAR08610	H+[c]
MAR08611	FAD[m]
MAR08611	proline[m]
MAR08611	1-pyrroline-5-carboxylate[m]
MAR08611	FADH2[m]
MAR08611	H+[m]
MAR03770	3-methylcrotonyl-CoA[m]
MAR03770	FADH2[m]
MAR03770	FAD[m]
MAR03770	isovaleryl-CoA[m]
MAR06807	6,7-dihydroxy-1,2,3,4-tetrahydroisoquinoline[c]
MAR06807	H2O[c]
MAR06807	dopamine[c]
MAR06807	formaldehyde[c]
MAR03995	cystine[c]
MAR03995	H+[c]
MAR03995	NADPH[c]
MAR03995	cysteine[c]
MAR03995	NADP+[c]
MAR08682	cystine[c]
MAR08682	GSH[c]
MAR08682	cysteine[c]
MAR08682	GSSG[c]
MAR03769	3-methylcrotonyl-CoA[m]
MAR03769	ubiquinol[m]
MAR03769	isovaleryl-CoA[m]
MAR03769	ubiquinone[m]
MAR03796	AMP[m]
MAR03796	H+[m]
MAR03796	propanoyl-CoA[m]
MAR03796	CoA[m]
MAR03796	propinol,adenylate[m]
MAR04531	H+[c]
MAR04531	N-acetylneuraminate[c]
MAR04531	NADH[c]
MAR04531	O2[c]
MAR04531	H2O[c]
MAR04531	NAD+[c]
MAR04531	neungc[c]
MAR04532	CMP-neuNGc[c]
MAR04532	PPi[c]
MAR04532	CTP[c]
MAR04532	neungc[c]
MAR04533	CMP-neuNGc[c]
MAR04533	H2O[c]
MAR04533	NAD+[c]
MAR04533	CMP-N-acetylneuraminate[c]
MAR04533	H+[c]
MAR04533	NADH[c]
MAR04533	O2[c]
MAR04534	CMP-neuNGc[c]
MAR04534	H2O[c]
MAR04534	NADP+[c]
MAR04534	CMP-N-acetylneuraminate[c]
MAR04534	H+[c]
MAR04534	NADPH[c]
MAR04534	O2[c]
MAR04536	CMP-N-acetylneuraminate[n]
MAR04536	PPi[n]
MAR04536	CTP[n]
MAR04536	N-acetylneuraminate[n]
MAR08377	CTP[c]
MAR08377	N-acetylneuraminate[c]
MAR08377	CMP-N-acetylneuraminate[c]
MAR08377	PPi[c]
MAR00156	AMP[c]
MAR00156	butyryl-CoA[c]
MAR00156	PPi[c]
MAR00156	ATP[c]
MAR00156	butyrate[c]
MAR00156	CoA[c]
MAR00180	AMP[c]
MAR00180	decanoyl-CoA[c]
MAR00180	PPi[c]
MAR00180	ATP[c]
MAR00180	CoA[c]
MAR00180	decanoic,acid[c]
MAR01045	12(S)-HPETE[e]
MAR01045	hepoxilin,A3[e]
MAR02591	CoA[c]
MAR02591	O-acetylcarnitine[c]
MAR02591	acetyl-CoA[c]
MAR02591	L-carnitine[c]
MAR03030	CoA[x]
MAR03030	O-acetylcarnitine[x]
MAR03030	acetyl-CoA[x]
MAR03030	L-carnitine[x]
MAR03035	L-carnitine[c]
MAR03035	O-propanoylcarnitine[x]
MAR03035	L-carnitine[x]
MAR03035	O-propanoylcarnitine[c]
MAR03037	CoA[x]
MAR03037	O-propanoylcarnitine[x]
MAR03037	L-carnitine[x]
MAR03037	propanoyl-CoA[x]
MAR02778	L-carnitine[c]
MAR02778	O-acetylcarnitine[r]
MAR02778	L-carnitine[r]
MAR02778	O-acetylcarnitine[c]
MAR02780	CoA[r]
MAR02780	O-acetylcarnitine[r]
MAR02780	acetyl-CoA[r]
MAR02780	L-carnitine[r]
MAR03106	acetyl-CoA[c]
MAR03106	acetyl-CoA[x]
MAR00736	ceramide,pool[c]
MAR00736	PC-LD,pool[c]
MAR00736	1,2-diacylglycerol-LD-PC,pool[c]
MAR00736	SM,pool[c]
MAR00763	CDP-choline[r]
MAR00763	ceramide,pool[r]
MAR00763	CMP[r]
MAR00763	H+[r]
MAR00763	SM,pool[r]
MAR00625	1,2-diacylglycerol-LD-PC,pool[c]
MAR00625	CDP-choline[c]
MAR00625	CMP[c]
MAR00625	H+[c]
MAR00625	PC-LD,pool[c]
MAR01339	12(S)-HHT[c]
MAR01339	H+[c]
MAR01339	malonic-dialdehyde[c]
MAR01339	prostaglandin,H2[c]
MAR01581	cholesterol[r]
MAR01581	H+[r]
MAR01581	NADPH[r]
MAR01581	O2[r]
MAR01581	7alpha-hydroxycholesterol[r]
MAR01581	H2O[r]
MAR01581	NADP+[r]
MAR01584	7alpha-hydroxycholesterol[r]
MAR01584	NAD+[r]
MAR01584	7alpha-hydroxycholest-4-en-3-one[r]
MAR01584	H+[r]
MAR01584	NADH[r]
MAR01585	7alpha-hydroxycholesterol[r]
MAR01585	NADP+[r]
MAR01585	7alpha-hydroxycholest-4-en-3-one[r]
MAR01585	H+[r]
MAR01585	NADPH[r]
MAR03925	dihydrobiopterin[c]
MAR03925	H+[c]
MAR03925	NADH[c]
MAR03925	NAD+[c]
MAR03925	tetrahydrobiopterin[c]
MAR04165	6-pyruvoyltetrahydropterin[c]
MAR04165	H+[c]
MAR04165	NADPH[c]
MAR04165	NADP+[c]
MAR04165	tetrahydrobiopterin[c]
MAR04166	6-pyruvoyltetrahydropterin[c]
MAR04166	H+[c]
MAR04166	NADPH[c]
MAR04166	6-lactoyl-5,6,7,8-tetrahydropterin[c]
MAR04166	NADP+[c]
MAR04167	6-lactoyl-5,6,7,8-tetrahydropterin[c]
MAR04167	H+[c]
MAR04167	NADPH[c]
MAR04167	NADP+[c]
MAR04167	tetrahydrobiopterin[c]
MAR04523	dihydrobiopterin[c]
MAR04523	H+[c]
MAR04523	NADPH[c]
MAR04523	NADP+[c]
MAR04523	tetrahydrobiopterin[c]
MAR04769	H+[c]
MAR04769	uroporphyrin,I[c]
MAR04769	uroporphyrinogen,III[c]
MAR06456	gamma-tocopheroxyl-radical[c]
MAR06456	H+[c]
MAR06456	gamma-tocopherol[c]
MAR06459	5-nitro-gamma-tocopherol[c]
MAR06459	gamma-tocopheroxyl-radical[c]
MAR06459	nitrite[c]
MAR06460	5-nitro-gamma-tocopherol[c]
MAR06460	H2O[c]
MAR06460	gamma-tocopherol[c]
MAR06460	H+[c]
MAR06460	peroxynitrite[c]
