ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
hsa04740	Olfactory transduction	199	0.305539643051159	1.9836280582814	1.41965741561964e-05	1.41965741561964e-05	0.00440840986955572	1069	tags=41%, list=21%, signal=34%	OR5H15/OR6K2/OR8B12/OR4C45/OR13J1/OR1N1/OR10R2/OR2A5/OR2A5/OR4D5/OR4C15/OR1Q1/OR2A25/OR2A25/OR51G1/OR1L3/OR2M3/OR10G7/OR1N2/OR5M10/OR2H1/OR2H1/OR2H1/OR2H1/OR2H1/OR2H1/OR2H1/OR2H1/OR4C3/OR10J1/OR2AT4/OR2V2/OR51F1/OR1S2/OR4D6/OR6C6/OR10H2/OR5M9/OR11L1/OR10A7/OR2T2/OR2T2/OR2T2/OR1J4/OR2T34/OR2T27/OR5W2/OR10Q1/OR51I2/OR8J3/OR6B2/OR12D2/OR12D2/OR12D2/OR12D2/OR12D2/OR12D2/PRKG1/OR52B2/OR4A47/OR1I1/OR4X1/OR2A2/OR2A2/OR10C1/OR10C1/OR10C1/OR10C1/OR10C1/OR10C1/OR10C1/OR10C1/OR4M1/OR52N1/OR7C2/OR2T8/OR7D4/OR4D11/OR2A7/OR2A7/LOC107987545/LOC107987545/OR10AG1/OR10H4/OR13C3/OR2W3/OR14A16/OR1S1/OR2Z1/OR2T12/OR11A1/OR11A1/OR11A1/OR11A1/OR11A1/OR11A1/OR11A1/OR11A1/OR13H1/OR4F6/OR2A4/OR8D2/OR1B1/OR6K6/OR3A3/OR52B4/OR52M1
hsa04142	Lysosome	37	0.463730457920021	2.0939281997819	0.000166645733794627	0.000166645733794627	0.0206170531693278	1456	tags=64%, list=29%, signal=46%	CTSZ/CLN3/GNS/CTSB/CTSB/CTSH/DMXL1/ASAH1/ATP6V0C/MAN2B1/PPT1/ATP6V0B/PPT2/PPT2/PPT2/PPT2/PPT2/PPT2/PPT2/PPT2/NAGPA/GNPTAB/GAA/NAGA/PSAP/GLB1/LAPTM5/IDUA/SORT1
hsa00270	Cysteine and methionine metabolism	9	-0.712024753870958	-2.26607348043486	0.000199181700110455	0.000199181700110455	0.0206170531693278	630	tags=67%, list=13%, signal=58%	APIP/LDHB/GCLM/SMS/PSAT1/GCLC
hsa05340	Primary immunodeficiency	11	-0.620272280910579	-2.16301702588929	0.00129077198707366	0.00129077198707366	0.0916200532087665	600	tags=58%, list=12%, signal=51%	IGLL1/CD40/ZAP70/BLNK/PTPRC/PTPRC/JAK3
hsa05133	Pertussis	23	-0.431564397199762	-1.98260523642369	0.00188990370311771	0.00188990370311771	0.0916200532087665	973	tags=38%, list=19%, signal=31%	ITGA5/MAPK13/IL1B/IRAK4/MAPK10/CALM3/NOD1/CALM2/MYD88/IRF1/CASP1
hsa00600	Sphingolipid metabolism	10	0.637251697227706	1.90920837110279	0.00192628813632139	0.00192628813632139	0.0916200532087665	1409	tags=80%, list=28%, signal=58%	SPHK1/SPHK2/ASAH1/CERK/PSAP/SPTLC1/GLB1/ASAH2
hsa05320	Autoimmune thyroid disease	18	-0.516429340366996	-2.15598609222715	0.00214434114645434	0.00214434114645434	0.0916200532087665	1370	tags=58%, list=27%, signal=43%	HLA-DPA1/HLA-DPA1/HLA-DPA1/HLA-DPA1/HLA-DPA1/HLA-DPA1/HLA-DPA1/HLA-DPA1/HLA-DMA/HLA-DMA/HLA-DMA/HLA-DMA/HLA-DMA/HLA-DMA/HLA-DMA/HLA-DMA/TSHR/CTLA4/GZMB/TG/IFNA10/CD40/HLA-E/HLA-E/HLA-E/HLA-E/HLA-E/HLA-E/HLA-E/HLA-F/HLA-F/HLA-F/HLA-F/HLA-F/HLA-F/HLA-F
hsa03010	Ribosome	21	-0.435657481109932	-1.91317160683079	0.00260606607988731	0.00260606607988731	0.0916200532087665	1193	tags=64%, list=24%, signal=49%	MRPS7/RPS21/MRPL22/RPL36/RPS15/UBA52/MRPL28/MRPL9/RPS27A/RPL36A/MRPS21/RPL39/RPS29/RPS15A
hsa05161	Hepatitis B	60	-0.290038654734269	-1.79828759467462	0.00286056612340754	0.00286056612340754	0.0916200532087665	688	tags=30%, list=14%, signal=26%	MAP3K7/IRAK4/MAP2K6/IFNA10/MAPK10/NFATC1/SMAD4/MAP3K1/NFATC4/NFATC4/PIK3CB/JAK3/BIRC5/CASP10/RAF1/CCNE2/MYD88/E2F2/E2F2/E2F3
hsa05033	Nicotine addiction	21	0.486544769699718	1.84946287657108	0.00295047628977384	0.00295047628977384	0.0916200532087665	1729	tags=70%, list=34%, signal=46%	GABRA3/GABRA5/GRIN2B/CHRNA4/GABRQ/GRIA1/GRIN2C/GABRA4/GRIN2A/GRIN3A/GABRD/GRIA2/GABRR3/CHRNA7/CHRNA7/CHRNA7
