"mIDH1.wtIDH.logFC"	"mIDH1.wtIDH.AveExpr"	"mIDH1.wtIDH.t"	"mIDH1.wtIDH.P.Value"	"mIDH1.wtIDH.adj.P.Val"	"mIDH1.wtIDH.B"	"mIDH1.wtIDH.ID"
1.98055747388933	7.94423242697947	2.64740302837201	0.0092268067273717	0.701660760356034	-4.41517894928241	"Tofacitinib (CP-690550)"
1.30344402824339	1.03470136523223	2.60524307428863	0.010370455009847	0.701660760356034	-4.42154751973743	"Dasatinib"
-1.28305440559676	9.4909907533958	-2.53152248291612	0.0126806161510127	0.701660760356034	-4.43248913951657	"CHIR-99021"
0.982449845608105	9.65790950318993	2.40442092714935	0.0177638855837826	0.737201251726979	-4.45075980076925	"PHT-427"
-2.16106009099042	5.30939629712169	-2.11111551654994	0.0368870593542999	0.868218098956438	-4.48993058744628	"PD173955"
-3	11.0084033613445	-2.01820350479061	0.045852922775495	0.868218098956438	-4.50143249348428	"AKT Inhibitor X"
-0.749203884711028	9.62145553485801	-2.01729366292637	0.0459491943661339	0.868218098956438	-4.50154290755402	"STO609"
0.697835736186152	9.76543336598785	2.01302254099563	0.0464034353963153	0.868218098956438	-4.50206065148942	"PD153035"
-1.33654092382797	8.61981621481943	-1.89517202065799	0.0605324535707207	0.868218098956438	-4.51596666656987	"Gefitinib"
1.90260052517761	7.03821247620923	1.84126634023076	0.0681107554300954	0.868218098956438	-4.52208017990047	"Selumetinib (AZD6244)"
1.9294202935853	6.39415441371352	1.84060669290438	0.0682081762533786	0.868218098956438	-4.52215401956904	"Midostaurin"
1.87196517250982	4.62025822493675	1.78080475636804	0.0775344178876496	0.868218098956438	-4.52874981173277	"CYT387"
1.84833343822497	5.99314468942222	1.73754111737701	0.0849179162029256	0.868218098956438	-4.53339950167446	"Linifanib (ABT-869)"
1.21154046525084	8.95322579120774	1.70997640620043	0.089915739620536	0.868218098956438	-4.53630812402185	"Indisulam"
1.57276528839548	2.88626865643162	1.70873456097956	0.090146431287604	0.868218098956438	-4.53643817235718	"RAF265 (CHIR-265)"
-1.26174856247282	8.79728028670758	-1.70644731322016	0.090572584849473	0.868218098956438	-4.53667747319253	"Lenalidomide"
-1.28299195252364	8.2053421306158	-1.67279641515761	0.0970341022297453	0.868218098956438	-4.54016453101259	"Nutlin 3a"
-1.58713398382515	5.73964131273999	-1.66428178833743	0.0987269159672386	0.868218098956438	-4.5410368454152	"PHA-665752"
-0.834097370493266	9.45927716196481	-1.63989904578915	0.103706913502019	0.868218098956438	-4.54351238343424	"Vismodegib (GDC-0449)"
-1.69462775400295	5.88790274126538	-1.63560473208889	0.104604590235715	0.868218098956438	-4.54394492420307	"Ibrutinib (PCI-32765)"
0.350758641267738	9.88209793570832	1.53855068269292	0.126608897927621	0.91965677848492	-4.55344284926212	"PLX-4720"
1.53573168121566	5.55231564570584	1.51710457948614	0.131932369921705	0.91965677848492	-4.555469377167	"PRT062607"
-0.332733038820272	9.91611772130581	-1.51462978715973	0.132557819626526	0.91965677848492	-4.55570153682036	"Metformin"
-1.22183616288229	8.44705127285975	-1.4789991011815	0.141822661923692	0.91965677848492	-4.55900508773067	"DBZ"
0.900895608822436	8.84419142360747	1.45604192148874	0.148054014408804	0.91965677848492	-4.56109488723356	"Cediranib (AZD2171)"
-0.536418110795339	9.7112545304382	-1.38758554186725	0.167895284266086	0.91965677848492	-4.56714526776399	"BMS-754807"
-1.23439646656612	6.94506243954345	-1.35549289894134	0.177866358192646	0.91965677848492	-4.56988770936888	"Alisertib (MLN8237)"
